uid,vbm_vac,cbm_vac
Al4Se6-94e3879ea6f4,-5.721851811138029,-3.260350075520851
Ga4Se6-745ac2c02290,-5.361329977931964,-4.107376970352831
Rh4S6-8b9bae6d7bb2,-6.522186205965298,-5.361080219426787
Tl8Cl12-3ec6314ce711,-7.080793501700436,-4.2104343914067055
F4Hg10-375f0d537a31,-5.271947487965949,-3.7278713810934625
Ag6I6-358f0b92a506,-6.224219950401446,-3.7283204183252083
Au4Br4-9c3510d5cc93,-6.486306719956426,-4.1588529191427375
O4Sn4-9e927176ee5d,-5.328031673573738,-2.716867498361049
O2Tl4-e252a63bf797,-5.328121664504256,-3.85955416329251
PdS2-579abc660e14,-6.101812113508609,-4.310794164979923
S2Tl4-2a6cbd3bf0fe,-4.915554144739437,-3.0579254362400103
Si4Se8-5b362da3e514,-5.491564233212842,-3.5360162217828557
Zr2S4-a55889608d44,-6.36521210872821,-4.645900802912135
Hf2I4Se4-3348a6ae5235,-6.116635838892977,-3.7716719205003577
Y2Cl4S4-0def687a058e,-7.108631863648203,-4.68374057531836
Mn4Cl12-3774d6515d6d,-8.332951168344533,-6.414198467754185
Pd2F6-49af28b389bc,-9.968146471487952,-8.174080319964167
Br2Hg2I2-da752997d751,-6.971133272859426,-4.608399814411698
Cl4Te4Y4-68bd2d3bef14,-6.104887432132481,-4.931203280647572
Cu2Li2Se2-2b26671e271d,-4.654103107220946,-2.23533716239493
Li2Te2Tl2-6bb6f493d15f,-4.215875851963768,-2.6830980528098713
Au2Cl2Se4-53f61cc3310f,-6.45035473828449,-4.864467319058393
Au2Cd2I6-20d6eb749f76,-6.09402973397996,-3.8156203843374223
Nb3Br8-61fe84ff83bc,-4.711835069487105,-3.7266140871583042
Te2Cu4O12-9bcfc588457b,-9.401349190142454,-7.663115151585991
Mo2Br4O4-7a7b281fd1f2,-7.682509660497049,-5.000348076838805
Nb2Cl4Se4-d3bc2aa84672,-5.530143593549052,-3.7065775749956043
P2Pd3S8-5f5b58eadba4,-7.408676903571012,-4.533091404572093
AgScP2Se6-83b1fde87e6b,-6.322800714950714,-3.547329003867014
Ge2Te2-c7bb6cd479a9,-4.863167513602422,-3.3802478303146035
Br2Cl2Zr2-0799730ffd45,-4.576728057271685,-3.4298480406204996
F2Pd2-28a66c9b9a33,-8.987571243870129,-6.797218352919254
I2Zn2-748053f4b718,-5.988262070998509,-3.1057979342856825
In2Se2-eb204c739879,-6.368504840567881,-4.31322626981141
Pb2S2-d4ed2cd9ee0c,-4.926942172057327,-3.1206989148251534
MoS2-b3b4685fb6e1,-5.984825138855917,-3.8973857882186564
PbBr2-0dc6977a707b,-7.599943902958844,-4.674326917201302
SnSe2-bfa429d647f9,-6.021917393119287,-4.269636315500871
TiS2-69e1739b4521,-6.104120702914494,-4.919974071971595
VTe2-45a0c1470922,-4.998652161757439,-4.144622191335129
YCl2-097c5f54659a,-4.222089638594795,-3.2230915506966227
SSb2Se2-7c436126f878,-5.764414723558719,-4.833343503930811
TeSb2Se2-bd9858a68aa6,-5.761817852256713,-4.7401150278739355
MoW3S8-2f6f133abcc8,-5.7495841205870075,-3.6851678685322256
Al2I2Se2-c5dc6126821b,-6.169962173162647,-3.930536306098081
BiBrS-49b7be14f786,-7.089896809145532,-5.48975232505205
BrClZr-8cb69386d06b,-3.8725252916335537,-2.47598833090231
Cl2Ir2S2-4064ccdd7b40,-6.287882038814086,-5.087259529789815
Cr2I2S2-a68f6e0481d3,-6.073716147620038,-4.52552064006912
HfSSe-63618e5bf062,-6.128616776784435,-4.6167014373694855
Ag2Br2S4-5979f170cce4,-7.033304318303061,-4.790814304057491
Br2Cu2Se4-f0ed4ed73f83,-7.0469946993420995,-4.731758484068392
Ge2P2S6-57b6b4812de1,-6.157166336877499,-4.061610734421216
P2Sc2Se6-093920d00119,-4.988052253355083,-3.7742578389512356
MnZrI6-87bf2615c49d,-6.453630083412189,-3.8946792505827617
ClScTe-e11ecf94c06b,-5.1423943256827735,-3.335383801654968
PtSSe-c22340ccd3cb,-6.36099689776261,-4.34447416455218
Br2Nb2Cl4-2aa0d5c122cd,-5.181872604409119,-3.982475027525544
BrClGe2Se2-48970463a952,-6.6920835436210675,-3.9951024754752087
GeHfBr2S2-5b661abc9f33,-5.8751254405283495,-4.441349324287299
ClIHf2Br4-ee53324331e5,-4.572344132983167,-3.425895734992974
SSeOs2Cl4-5e769803e272,-6.282241436292156,-5.389302658795694
PtSnS4-07af462ef271,-6.750537515670539,-4.62875875151209
PdSSePt3Cl6-251abeb569bc,-6.785486082244514,-5.456346773498286
Cu2I2Se3P4-52ff56e72653,-6.461134434209716,-4.159591227487606
Ga4S6-2346f2bd5b6e,-7.254218834362376,-4.680398070836453
In8Te12-299989d0a802,-5.123182514715342,-3.5383949443646
P4S6-15eab22a3053,-6.3863655985217065,-3.6901521671153317
As2Te2-a6cfc731ed2a,-5.351370161321269,-3.8552315841772176
Au2I2-72fced2a2635,-5.205192990473698,-2.6197344911210596
Cl2Si2-de99866f4532,-6.332718885050529,-4.303543771586078
Si4Te8-eebb2a0bbfc2,-5.4011483488246865,-3.460903297129099
S4As8Se8-c1438439fab1,-5.911756384213989,-3.744950631307612
In2Pt4Se6-296116bc2733,-5.56444481207746,-3.875071260825722
CdIn2S4-acb1f2e42bb9,-6.1768228331361685,-4.676939957066792
MgAl2Te4-a39c84e5416d,-4.59979012904738,-3.4395437733568186
MnBi2S4-51447163e54b,-6.291012491066733,-5.095564099569802
MnSb2S4-26978a157bac,-5.692121744822736,-4.51415093353545
Br2Ta4S12-222629b21051,-5.338884624866271,-4.3568859559055175
F2Re6Se8-0658a102a69f,-6.617177702833963,-4.659783893587163
ONb3Br7-7a93393f8917,-5.781258260333052,-4.340026274683656
SeNb3F7-d71ce729fec2,-5.712543484734744,-3.9052326565382063
Os2F8-4b46fafbea0d,-8.27924559958155,-6.03966413587691
Ag4Br4Se4-e1f92c47611e,-7.280123592560624,-6.066760452301668
Al2I2S2-21160492f9c0,-6.0645246942149305,-3.630398591792254
As4Se4Si4-1f88feef021e,-6.09933321023312,-3.198001257034808
Au4Cl4Te4-2b5009d03745,-6.800952999611628,-4.876920014408834
Ga4I4Se4-252d6927ebb0,-6.515631584465109,-3.694287732199027
Ge2In2Se2-828125a7a42c,-5.71902127613596,-4.7143702400220455
I4In4S4-c22849315c7c,-6.857533503298708,-4.068554382149848
Cl2Cu2O4-2c6b186a1cb6,-7.90652288043756,-6.619441171480748
Li4P4S8-f24c970ebe81,-6.174674828221443,-3.8850189567903737
AgCrP2Se6-20616754001c,-6.031611277091826,-4.242829742594772
AgSbAs2S6-18254fe4e1c7,-6.457931196654503,-4.615180162845432
AlNaAs2Se6-25c8822229fc,-6.33686358087966,-4.587282193581817
CoNaP2S6-7d2f5f69904a,-6.878630719871468,-5.02719946391422
CrCuP2Se6-33fb880693b8,-6.208807167533103,-4.0359070220612345
Al2Ge2Te6-2dd60af636eb,-5.369496653341733,-3.893463969291545
Cr2Ge2S6-9aa191aaa6de,-6.5681399058747365,-4.340810466237329
Cr2Si2S6-4b0c7f48554c,-6.676603763342843,-4.092339281610244
Ge2In2S6-a958f89dfd93,-6.890975758982851,-4.462292363134971
Pd2S2O6-ce3f7283c436,-7.097932682332697,-4.803651105348575
Na2Nb2Br12-4b5f0446f798,-7.545936196319444,-4.633834275251712
PdZrI6-d4cae93ebff3,-6.1201449097812795,-4.77942804291947
Ag2Cd2I2Te2-398eefe20b86,-5.748437228081468,-3.7016322666105146
Au2Cl2Hg2Te2-748164498b7f,-5.410189730187293,-4.320392391697609
Br2Cu2Hg2S2-e2a85443c441,-6.748633367464307,-4.648124793225275
Cu2Hg2I2S2-ee7456587b46,-6.307068706752371,-4.268577298992094
As4Ba4Cl4S8-492686e588ec,-6.549999962410585,-3.628834531870868
Ba4F4Sb4S8-3abafc55f05c,-6.301248093893454,-3.5522752449117165
Bi2Cd2I2O4-b35fe5e97b61,-6.379889978738401,-3.78194627543193
Br2Mn2Sb2S4-1e307d026f9b,-5.628846505347061,-3.9992737362945383
K2N2O2Ru2Cl10-23f894e360fa,-7.732954117613667,-6.1748684158502645
N2O2Os2Rb2F10-b8e057a01919,-7.865779927220248,-5.001326626474734
Ga4Te6-ef022c1696e1,-4.690639542892373,-3.9599373874637336
Tl2S3-786ba8797ca3,-4.18795839023075,-2.624308458371313
Ge6P8-4eef99521466,-5.508558915314165,-3.946735513587529
O6Sn6-41ef2dd0fa90,-5.315049602332702,-2.6081869929668793
OTl2-c69b72d32e1e,-5.009611205498372,-3.504131871560504
Pd2Se4-c18634586663,-5.346986888904635,-4.113375291349424
Si2Te4-bc88b3173c53,-4.8094541192669125,-3.7211680204357718
Te2Ag4-852a59b5861a,-5.852023916497306,-4.4114220825318
Zr2Se4-fdeece8ac588,-5.635183994092946,-4.503792225780635
Hf2I4Te4-10f5ccf64f8b,-5.46407805453729,-3.803750803048523
Au2Br6-eb4902b824c6,-7.106558158561782,-5.463132541905164
MnI4-236fde0b9f48,-6.314724570932441,-4.366292837824725
As2Re2Se2-6a32e9ba0b83,-5.346540483213634,-3.9674804648043582
F2Se2Y2-a261ea6e24e0,-6.854111014432833,-4.424234666776242
Ag2Ni2I6-0bf3bb0cc838,-5.942177251376947,-3.8947555390348385
Nb3I8-7a3db0aea4eb,-4.447964692737093,-3.6234939185948116
Cr2Ge2Te6-494eb20d87cf,-4.976244018104959,-4.1022051977511165
Cl2Ga2Te2-f14f92f16185,-7.051936279890347,-4.15865596269934
Mg2P2Se6-b590f2f91f9c,-6.528425177725723,-3.564363037582411
I2Nb4Te12-56d4cc450d20,-4.932480390744768,-3.7979063295062163
Pd2I4O12-0e4b12baccea,-7.08724627154497,-4.355256727970011
In2Se3-1f1215531144,-6.2652786715473106,-4.833044467001992
Br4Cd4-4abaff3d73f4,-6.021354039133355,-4.2505259543651235
Zr2Cl4-05e387003989,-4.699689390274822,-3.5391351959130013
Br2I2Zr2-a00011c64bba,-4.350279196452266,-3.3524389883076893
Al2Te2-1584210aaef9,-5.634128417670434,-3.03603267372711
Au2O2-c99b8d2aa925,-5.9100565695334595,-5.045006508603819
Ge2H2-c6017e131897,-5.2182371804629035,-3.729886546095807
I2In2-9ab97b2e26fc,-5.723371357173343,-4.388735643869756
CdI2-b474b300c0f6,-6.617451012493092,-3.6251716990328386
Hf2Cl4-ddc64205f942,-4.7366494510791775,-3.311788065040826
Os2S4-e187219404db,-6.060206027047308,-4.673354480262289
PdSe2-f7acacb69123,-5.675054066511809,-4.768751126449447
TiCl2-95688ba68ca1,-3.9896848125126505,-2.5942165586632906
Zr2Br4-112846d9ccdd,-4.48489198413976,-3.3467096560486187
CF2Sc2-b592b469c203,-5.359035358593837,-3.2924523105831667
SSb2Te2-46c4fdc6b66a,-5.246096937726311,-4.356381744139652
WAg2S4-b2684e86acec,-6.266173850508426,-3.783852681352374
Ti2I6-0e99355f14de,-5.014114605975705,-3.8726918668408197
CrMo3Se8-a7233837cfe9,-5.240880098506124,-3.8086902923876695
MoW3Se8-24d6cc0a0fed,-5.072779394749577,-3.3241555802704488
Bi2Br2Se2-d2aaca216b91,-7.055306600737101,-5.815048949725257
Cr2I2Se2-b4069f8b7f1c,-5.783345220080217,-4.887850198259814
I2Ir2S2-3b5f1a6b5904,-5.17962819577811,-4.181903825720369
MoSTe-e4bb8738150a,-5.324557985682551,-3.7393311684996484
STeW-75ee10091f43,-5.183599494494899,-3.5029748960495906
Ag2Br2Se4-c7e3d505588c,-6.831152557397258,-4.569261566971812
Br2Cu2Te4-af27d0354197,-6.437454161954487,-4.138356381413294
Cd2P2S6-ebcb2404504e,-6.876460406559326,-3.9557945613069587
Ge2P2Se6-6152fa4b5f1b,-5.637414964996138,-4.017640149875221
S3Pt4Se5-5fc6cc7a5edb,-6.1521322097082205,-4.323019479612536
SeBr2S3Cl6Cu6-2e139be2d093,-7.656070394231134,-6.908602648845958
BrCoSe-a225895fdece,-6.391847238199864,-4.2386681791583065
ClIY-b9c6f7113846,-3.8477799737981595,-3.074573120464476
PtSeTe-fd9d812af0a7,-5.230360177284849,-4.13859220473684
AgGaI2-6873c4fb3fe1,-5.82518062362616,-3.474275479639389
AlGaSe2-206ba2b10795,-6.268348906687507,-3.503349161969814
Br2Pd2Cl4-3e7201c5026b,-7.0834866768350055,-5.967152189407603
Pd2Se2Cl4-cee0f85d7ac2,-6.927938365295135,-5.482539658054842
GeHfCl2S2-cbc19415e727,-6.205172812508923,-4.61085137948229
AuInF4-301f3625a64d,-6.978008243223437,-4.871747726630139
MnScBr6-055aa302f46e,-7.505089525874945,-5.6786677858127685
AuInSI2-434ef365aa90,-6.14063692797947,-4.492991179447272
AgGeTaCl2S4-3163199558eb,-7.008513801291953,-4.737419720774816
ClISSeGa2-5d39d23a1273,-6.325528389004706,-4.548582300619179
Ag2Br2Te3P4-669d0a2f0781,-6.347848643567611,-4.194926282545597
Ag2Cl2Te3P4-aa4dfba07ed5,-6.37892536640789,-4.175443956939999
Ag2I2S3As4-a28641578a30,-6.192890829273091,-3.6062596765627366
Cu2I2Se3Sb4-280fb4cb8502,-6.012351964169869,-3.6998210551168533
P8S12-7ed339b2861e,-6.165623893727652,-3.521889168454951
Sb4S6-9f482edd57c8,-6.1956310605350895,-3.5604721221484734
Ga2S5-8e9b9dd2745c,-6.278251996158247,-3.5348148656077254
Br2Pt2-046bb8e1f5ad,-5.843828864096264,-4.18122286110038
Ag4Cl8-7633f3ab22dd,-7.89722992226375,-6.926472461671263
TiF2-32023209e1ed,-5.041891563023788,-2.94569630989853
CCl2Y2-b1df83523998,-6.225435453567374,-4.462117746405624
Nb2F4S4-af2641393eed,-5.873719056482838,-3.3787743511704798
O4Bi8S8-e405582de995,-5.958451886383935,-3.7463832672623396
CdBr2S2Sn2-b019e1dc0a75,-5.86149187868917,-3.106009275276917
In2Pt4Te6-ccb20f424df0,-4.973661623611709,-3.9932246029247676
MnBi2Se4-68c6b97062ee,-5.780441020348018,-4.927850777093113
Br2Ta4Se12-e7cb5939f2d3,-5.113509087018759,-4.044422151617013
Te2Au4O12-28d83fd56dee,-8.792222995770864,-6.325150731160325
W2Cl6-33e727fa61ed,-5.652315018833821,-3.685011877832737
F2Re6Te8-9c14050b19df,-5.421308110388224,-4.416647670220808
ONb3Cl7-b0ea7b06159c,-6.022505575235973,-4.428456341698716
SeNb3I7-50ae3c19a451,-5.271670800733627,-4.036967121609095
WMo3O8-e1c457f3347e,-6.923841005343518,-5.193170148322686
Ag4I4Se4-b171566489d4,-6.758072623943789,-5.727329008618794
As4Ge4Te4-2cdaa30fafb0,-5.485480995649276,-3.6145663783330164
As4Ni4S4-1abc6049acf8,-6.669596855627164,-5.162299303934793
As4Se4Sn4-acd25d59f2a5,-6.20599367590852,-3.9620993713709343
Cl4Cu4Te4-295d4ecba432,-6.963666419445584,-5.624853626670694
Cl4In4Te4-bd07a75bffff,-6.920052218224003,-4.004506512036998
Cu4F4O4-3159950a25d5,-10.391789147946872,-8.133219393857651
F2In2S2-0970ccbd0b95,-7.036766808498909,-5.163361858778761
I2In2Se2-8df6130b22de,-6.516755322249328,-4.658794767900037
P4Se4Si4-a98aaeb81717,-6.110288374513669,-3.281036055726969
Sb4Se4Si4-5560e1e76bb5,-5.748695166410858,-3.1626666998032613
Cl2Cu2S4-9e53564ef59b,-7.582196717964898,-5.219619792231758
Cu2F2Se4-b98410f09ff7,-6.9500015966038875,-4.679839908601438
AgSbAs2Se6-95db4854d7c8,-5.9271654803215785,-4.7468651552119825
AgVAs2Te6-32a9d0a80f98,-5.280723808181397,-4.362698532431977
BiCuAs2S6-409ff96a31e4,-7.015045517491877,-4.765276405367768
CoNaP2Se6-ae85a1760176,-6.3901335730458,-4.672642856622625
InLiP2Se6-1967643cffed,-6.4674618034827,-4.015210708533701
Cr2Ge2Se6-6e4ba1cb65ab,-5.877628617443754,-4.141325111611529
Cr2Si2Se6-9cf882a045e7,-6.012030733580577,-4.067299097384068
Ni2Te2O6-52e928ad4637,-5.692510621917196,-3.470259414400501
Pd2S2O6-2b8a6600036a,-7.3239076603886595,-4.473177374783862
V2W2O10-d726186fc744,-6.827229023513301,-4.185469880375117
K2Nb2I12-cb84666ef68b,-6.29175182999737,-4.57600654972863
Br2Cu2Hg2Se2-e57b897993a1,-6.726982656028866,-4.4744750175546795
Cu2Hg2I2Se2-50bec13077d7,-6.271188267582289,-4.307844448138701
As4Ba4Cl4Se8-23ce1fab46a5,-6.176818014461543,-3.7730613126049404
Ba4Bi4F4S8-6677e580df88,-6.155966347011382,-3.801562437268151
Ba4F4Sb4Te8-5d148bf27c88,-5.387136710993777,-4.49095579957915
Bi4F4Sr4S8-74456ad23fba,-5.75701142791567,-4.375742048834242
CdInTlS4-45a399554d0c,-6.322538016628407,-5.195241145633526
C2K2O2Os2F10-96f0ea060310,-8.274742566370344,-6.444070028861674
Cr4S6-fa071252ce1a,-6.859825463834137,-4.707961803317884
Tl2Se3-f96266dd61ae,-4.044575887165018,-2.873080080237671
Cl6Cu6-7db5187e1c43,-7.122234370327067,-4.800461480450285
Pb6S6-280f1f2bdfb8,-4.828836738596941,-3.8121337053120294
Pb2Br4-acc12016f174,-7.402266345909802,-4.550596083477638
Ti2Br4S4-49155d90cacd,-6.560198575382654,-4.07794652581584
As2Be2Li2-5f6f4bba722a,-3.5612804282769677,-1.6416229041832051
As2Re2Se2-cd1b3e6b881f,-5.313488827988277,-3.883771653107495
Be2Na2P2-97869c63c58b,-2.26355876022832,-1.2027890714553129
Br2Cl2Pt2-5127b427ac64,-6.677684946540944,-4.423027669908745
Cu2S2Tl2-3253e46a5176,-5.056669287230274,-3.8886154478771098
N2Nb2Se2-0e7e593fc5c8,-4.582458532556929,-3.863665034660691
Bi2H2S4-96646551eb97,-6.314089492707117,-4.733377893567066
Ag2Cd2I6-dfeda53e5478,-6.420882322087321,-3.6046486596774048
Au2Hg2Br6-522c11c822b3,-6.7140311453582395,-5.06675121822292
Bi2Se3-411e90e87392,-6.363035160665145,-5.63133537126129
Cr2Si2Te6-64781dd6f055,-4.99420929799944,-3.973343170057357
Cu2Sb2S4-65d9e486a5d3,-5.215226207195409,-3.8045432215691557
Ga2In2S6-6f15ed00a3e7,-7.427472061255911,-4.596805911267362
SNb3Br7-fcaffc8889e4,-5.677687383309559,-4.152961749380275
Si2Nb4Te8-1d32f2bca255,-4.642872904548017,-3.921295093041274
Pd2Se2O6-11fca06326ed,-6.256407490825939,-4.074311664994148
Cl2Re6Se8-a9e814a64331,-6.706638262881723,-4.811301440879856
AgVP2Se6-f686893f02e6,-5.936415189519637,-4.138412777559649
Cd4Cl4-7bb904d70787,-6.695413321658686,-4.385209652683519
Cl2I2Zr2-9bc6e0a00d31,-4.416414721218242,-3.4196915859337453
Ag2Br2-9d25bdce5cb7,-7.230047490267512,-4.267670456676904
In2Te2-3cf9ea4cebc4,-5.612289358119631,-3.904469004558129
Se2Tl2-16490f81af26,-6.249197282534338,-5.415605925166043
Fe2Se4-5f4dce912dea,-5.74023410807611,-4.6868158741530275
GeSe2-8af45b2cf14e,-5.562915756697855,-4.114778417735444
HfS2-d48ddb34811e,-6.890618476714284,-4.742600867983647
Ni2S4-f295a651d590,-6.608949456961838,-4.37827427284152
Pd2Te4-7af34a9daaff,-5.618283333051709,-3.8752735777005336
Rh4S8-eb7f99d79736,-6.734373997174366,-5.332650628210429
ScCl2-945f3bbaeedc,-3.926346281947478,-3.1905528168629753
WAg2Se4-9f6654987212,-5.7104426820914505,-3.6713966001079377
ReCu2I6-ec359e53fb49,-6.374366209729652,-4.781964777315993
CrMo3Te8-159f028a85d0,-4.73922783540444,-3.634556085700882
MoW3Te8-5c3fe56a1a89,-4.578626259514621,-3.359074574216939
BrClHf-72257f9ad66d,-3.6936603661370215,-2.3327270115693057
Br2N2Ti2-bbcb5bbdd462,-6.759919714207372,-4.675716270114191
CrSSe-09e1e5ef94cb,-5.464289922008513,-4.223614615950045
MoSeTe-42eb12e7b656,-5.090794053704917,-3.4967799686210097
Ag2Br2Te4-ce52fbc99f30,-6.217872424335734,-4.163351119277631
Cd2P2Se6-0460cce85156,-6.186405008909043,-4.036590488811758
Ge2P2Te6-e8f4b479deef,-5.136810544754878,-3.88738673788604
P2Sn2S6-aa34f4a1c451,-5.951256339159379,-4.2504150762166315
SnBr2S2-1763a0cc8c28,-6.974805464007904,-5.485192751403507
IO2V2Br3-32ee09ba6c68,-5.658239397438214,-3.801047081693314
SeS3I4Pt4-f58c847a612d,-5.792095248518427,-4.337023454067936
ZrHf3S8-c2da921ba360,-6.90895523356556,-4.780784929158204
BrCoTe-fe16216ecd28,-6.006249864102129,-4.19585035378044
CoITe-745c4ca7c851,-5.025004391045785,-4.054098658258035
PdTiS2-f687a834fe7f,-5.591385380122578,-4.0343182607159
GaInBr2S2-0b0f2ac383e0,-7.209793901002269,-4.473822739438429
SVAu2I4-af780a05340e,-6.210756908010609,-4.147576761404781
Au2Mn2I8-1261d6ca0c79,-5.739992367617617,-4.953326505666055
CuMnCl6-4b23ce9d86c4,-8.414988388940168,-6.1572483422697974
MoOsCl6-eb3e088baecc,-6.216904851213927,-4.207787187437872
BrCuGeTe-4bc4f5af9ab3,-5.493031806337745,-3.952807289621846
ClISBr2Se3In4-8dc42ca36c9d,-7.088357361584178,-4.791498043033253
IOsPtBr5-bd1be302c215,-5.732997911409647,-4.881200537780519
ClGeMnSTe2-0e03f3dc6a66,-6.020964597234652,-4.960686309705449
Al2Mn2Se5-f785b5c09e65,-4.629396385212132,-3.1302098468383948
As2Te3-410fc8c2a877,-5.105878924957525,-4.2034338173481585
Sb4Se6-1737b997612b,-5.724839752122779,-3.6641196698044523
Ga2Te2-9ae091933425,-5.237802121111521,-3.8257941375328715
Ag4F8-dd721275faa7,-8.789963305734297,-7.152644681030205
Pt4Br8-92661a6912ae,-6.74755640792972,-4.20997706500083
Nb2F4Se4-1b6d03d0cb7a,-5.421190390411311,-3.585546304251488
O4Bi8Se8-4ea8ee47746b,-5.634366733939412,-3.8982126630382274
W2Br4O4-e8077b1ac9db,-7.58992139490454,-5.2416615248657985
MgGa2S4-2acc5ca1cc95,-6.229337688727972,-4.078676548627414
Br2Ta4Te12-9586f9422a6f,-4.832913345998566,-3.7403073163685034
Cl2Nb4S12-53119d609e40,-5.439175414793496,-4.574312195566564
Mo2F6-221dc44491c8,-6.972108473529936,-5.958210607284665
I2Re6S8-4907b2830e7a,-6.677381194851556,-4.762822691659147
ONb3I7-ae0b0561cdb8,-5.242180601541024,-4.290261676950257
SeTa3Br7-6ff298da83e1,-5.286493319665975,-3.8345222029655615
Ag4Br4Te4-5ab0bdd3822f,-6.854797312007327,-5.598868027433216
Al2I2Se2-48bf3f6d9b6a,-6.281511537754755,-3.450660226178911
Au4F4O4-c198a723ba74,-9.051243493206346,-6.649327137464258
Cl4Ga4Te4-b26ed12abedf,-6.876920572506846,-3.9871548336838805
Ga2I2Te2-e51249a42a85,-6.167113400701982,-4.009858626245357
I4In4Se4-4979ad11d764,-6.761368516843745,-4.159065651200567
