uid,vbm_vac,cbm_vac
AgCrP2Te6-86c62744e564,-5.207230724016783,-4.070011210131803
BiCuAs2Se6-001f5ee0c6ff,-6.4319065896600005,-5.058178590556974
Ge2In2Se6-569d0bfabe7c,-6.390491008071428,-4.511236907929906
Ni2Te2S6-1d3bdd9beaa6,-5.431825461473326,-3.86498119056181
Fe2Se2O8-dca38c8411fd,-7.055411408060955,-4.732216219432836
Rh2Ta2S8-3de484637359,-6.354599387476152,-5.123283583594134
Na2Nb2I12-d652ab58148a,-6.189215918662818,-4.5484101672375505
Br2Cu2Hg2Te2-5e0c509d025e,-6.196480270734438,-4.0301517121073545
Cd2Cl2Cu2S2-4e3e4b17abcd,-6.664347726556819,-4.080014473388626
Cu2Hg2I2Te2-27cce4355c32,-6.00147819664471,-3.9238274255103223
As4Ba4Cl4Te8-ef6f5d20cbbf,-5.548660718208253,-3.9716758099825324
As4Cl4Sr4S8-23797d49235a,-6.592230328139426,-3.6157862440611974
Ba4Bi4F4Se8-78d5a63253bc,-5.914574307436711,-4.296782050280942
Cl2Mn2Sb2S4-cca94a056732,-5.157399624722321,-3.9152538417932554
As2C2Sn2H6S6-2a45b4627917,-5.675938898896913,-2.952055406469476
N2O2Rb2Ru2Cl10-a43f50d53629,-7.814856329458966,-6.169646269646163
Cr4S6-9d9a9820e220,-6.952152899491869,-5.176731394142177
Cu4F8-38f4c7508d5c,-9.01567543058199,-6.3334074999419885
Pt2Br4-0a0d810840f6,-6.4678042342574305,-4.3496635176154985
S6Tl12-d15b56817c9f,-4.818750152476677,-3.0201449878862228
Ti2Br4Se4-2c7da9438994,-6.095617435040742,-3.827446571073911
Ag4Br12-c3ab80dfb5b9,-6.813505177499093,-5.161572610338092
As2Be2Na2-970b8527b728,-2.25031223643702,-1.3014919247359544
Bi2Br2Se2-3a3458078cf2,-6.802032804819573,-5.61314985095143
Br4Te4Y4-898748f43de2,-6.055231618378995,-4.910972032662026
Cs4Cu4Se4-38e736e800e3,-4.071800641587827,-1.1439548653590164
Cu2S2Tl2-477d805ea31b,-5.7219914433091805,-3.8592112146589628
Hf2O2Te2-528b2fc71a54,-5.2481924445235855,-3.7907164702539804
Na2S2Tl2-d3f48dd97316,-5.227845250570155,-2.5702448874836374
Bi2H2Se4-fd94f3c73303,-6.040707629896904,-5.082284695661867
Pb2Tl2I6-1cc3b1cd90b1,-5.431523485587757,-2.8899175866633007
Ge4As8-c8305c2a40e9,-5.47165668009851,-3.7427742852008956
Nb4S12-9f0525eaf527,-5.079282771583102,-4.049489320148999
Pd4I8-4ad713ff946b,-6.689525483054027,-4.672263499751896
As4Ge4Se4-10550abf095d,-6.134188440651979,-3.6474983825092613
Ga2Ge2Te2-aeebf5bc1ad7,-5.246449508468906,-4.081584579081289
In2Si2Te6-4569e8d79f43,-5.411904272379645,-4.2289045679470005
TeNb3I7-f5ac2529d149,-5.184747232900367,-3.9432759746905734
Tl2Pd4Se6-922b93f28e8d,-5.277502336222389,-3.961346013578766
Cl2Rh2Te2-fb4fb079660b,-6.304135811116109,-4.191295341632536
AgBiP2Se6-c86df9e38dcb,-6.217213329993523,-4.238075808140236
Hg4Se4-a442456121d7,-5.64329857702862,-4.706313055584333
Sb2S3-37e5cfa7f658,-6.21134531302716,-5.093349382871966
Al2Te2-e54041554385,-5.659682878854267,-3.296645200852218
Au2S2-8074370a0af2,-6.538619268258505,-4.528544148960014
Ga2O2-16c96094d1a0,-7.7948304476863575,-5.3228511643497685
Se2Tl2-625697b299d1,-6.253264683924511,-5.3621436567460785
CrS2-c5ee5e35d2b4,-5.7613376192824,-4.410554889134456
HfCl2-864f8b497185,-3.8782396732837423,-2.407387067031885
Ir4Se8-7a9859f02406,-5.902695058649581,-4.335048166699604
WSe2-1cfbe6183886,-4.992494296031738,-3.262057164325525
WAg2Te4-a9f65ead2b7c,-4.9295351827790626,-3.6113686583817195
As2I6-7c51a624bf63,-6.5196533705552735,-3.894624718433636
Ir2I6-cc505909d655,-5.89345089784965,-3.4439236939242996
Rh2Br6-e56454dbf5b1,-7.039752266425507,-4.30309407858144
Ti2S6-5529ea42c5a9,-5.628133139787599,-4.175660162787344
BiBrSe-de5756e4fbfa,-6.782620536546169,-5.419891189837291
Br2Co2O2-1bab432008e3,-5.790770645702114,-4.989356575280776
Ag2Cl2S4-f98532e454a0,-7.308717750056629,-5.056475235193259
P2Sn2Se6-a056ab5346bf,-5.542685393750823,-4.213706339951666
P2Zn2Se6-80919996ffa8,-6.123229827496797,-3.9009502760930093
SI2Mn2-9542847d289e,-5.744967266992787,-3.5258801814815977
IHf2Br3-3c5f5b072bef,-3.4071083645216733,-2.2418661644303013
BrHf2I5-2e40afa07250,-4.456680580249763,-3.4334506022015043
Nb2Br6-12adbdb58db6,-4.866662706594485,-3.8624284127223905
CaSn3Br4S4-90d991faf3e2,-6.309104846159916,-5.005277609058335
ClIrS-56c34c9cf88a,-6.200631057446103,-3.6956487411146504
GaInS2-5afaa8f1c630,-6.862951026930532,-4.293319413796088
BrClIn2S2-82d7c74da428,-7.293566478932945,-4.608711752185291
InMnBr2Se2-0442105926c0,-6.246095793750482,-5.456126391909173
ClIMnO2Sn2-8e286d68efb3,-5.864535329234057,-3.616959449978946
CuRuSeCl3-42627232f104,-6.474918205931254,-5.654695154127402
AgBrPdCl5-a500ad834309,-8.009598108877062,-6.877228419590442
Ag2I2S3Sb4-966b01595b5f,-5.666104007269501,-3.499472271260349
As4Te6-1a8be9e6ee51,-5.0043330580684975,-3.3881331618828865
Ga4Se6-970aa501f769,-6.438842147833855,-4.893842983155361
P4Se6-ddbd9293674b,-5.8717764428641335,-3.171808165302798
Sb4Te6-e0bcb151ac06,-4.894840646684898,-3.5678555574336346
P2Ni3S8-920789254d19,-7.582293944799398,-4.691966961050706
Ga2Te5-2160ce6ad8d2,-5.278279720659299,-3.8890749533303977
Al2S2-63cc2767f1b5,-5.942182679025599,-3.2331580093430903
Au4I8-cf79354e9fdc,-6.129018912673288,-5.248778958920125
Sn4As8-8f9c58f03348,-5.296695028044519,-4.067813171840613
SAs2Te2-14ca7189e896,-5.173324230919067,-4.02453891011888
HgI2O2Pb2-4cdb84724682,-6.340493088627661,-3.6340183148079905
MgGa2Se4-1ba05c189914,-5.531995510789766,-4.386518931095901
Cl2Nb4Se12-6f4ebafd6c7e,-5.231888043938632,-4.150726946216668
PbK2H6S6-c439f634a79b,-6.477088796672076,-4.010753978911661
PdNa2H6S6-168155ea90f0,-6.123070471948237,-3.4125712641521777
Mo2F6-e3537c080584,-7.175111471750538,-4.566164200337011
I2Re6Se8-3b7a78b29f6a,-6.4214074722792045,-4.754760646958172
SeTa3Cl7-7ff8f74add28,-5.43923715472307,-3.857695095611004
Ag4I4Te4-a48a83e28c04,-6.461125122670907,-5.363092481684859
As4Si4Te4-bd8133585462,-5.450545730343129,-3.190035378156641
Cl2Ir2S2-0ef0795751e4,-6.220973126527262,-4.01720231837275
Cu4F4S4-1b27e375fb9b,-7.925906858082846,-6.279430243134308
F2Ga2Te2-75928f2759d9,-6.805223393961394,-3.9779554862012123
Ga4I4Te4-9d1b7f00e6ba,-6.251307899473345,-3.817916684056243
I2In2Te2-8ab904068239,-6.389935177669825,-4.336427207992995
I2Sc2Te2-6553f6f3c533,-5.32483969355287,-3.573465556145535
In2S2Si2-75ce4e192059,-6.418462725240354,-4.213033101085831
Au2I2S4-8dc9dc4f98e9,-6.21852466225792,-4.788706048321032
Li4Sb4S8-a65adbec014e,-5.854343411631082,-3.3197993018231027
AgAlP2Se6-22c94c22db25,-6.107803244951391,-3.768622644418171
AgVP2S6-7bf45cc41500,-6.433851241946626,-4.379955200549336
CuSbAs2Se6-958092e91f31,-6.133115122550334,-4.875770442593551
LiPdP2S6-0837fa399640,-6.336898581559267,-5.483609098571791
As2Sc2S6-1a08743000f5,-6.050251262955821,-4.000631063173272
As2Sn2Te6-07dbbbc90372,-5.015620504123763,-4.2941140090206735
Ge2Zr2S8-f8f3d3d9b9e8,-5.856291333421181,-3.9024052475926116
Sn2Zr2S8-9c776468c07e,-5.79779032613407,-3.8606585836063205
AgGeF6-0142a1614dcf,-10.514444531195558,-7.961418830613199
Cd2Cl2Cu2Se2-c9536b5baec2,-6.565813793717903,-4.124283116359004
As4Ba4F4S8-0263b6b8ecb6,-6.669012932838667,-3.674449041093877
As4Cl4Sr4Se8-9458da41f188,-6.1874652631472244,-3.8162032212381884
K2N2Os2S2F10-071d0e672891,-6.6126490947409895,-4.0966277720027495
Mg7Br12-24e6bc9b626f,-4.939986866004783,-2.401905510362517
As4Be6-5ec0e1d34600,-5.883867033279403,-3.926103971282277
Cr2Se3-1d2a1b575eeb,-5.965828254131288,-5.048328668259124
In4S6-51ba05ba80f5,-6.628802490009695,-3.942369991705812
Co2Br4-f7a620e01d3c,-6.8498436902924675,-4.42233368453201
Ti2Cl4S4-98a93e2ffadc,-6.582336244415167,-4.059098821093762
Zr2Br4S4-b391a8be9c85,-6.741444274438847,-4.011013651425601
Au2Br2Se2-90fec032cc79,-6.681924947900477,-5.410959376148597
Br2I2Pb2-5b7764069651,-7.103815822377157,-4.538873814886864
Cu4S4Tl4-05d03a42beb8,-5.087001916813145,-3.2182045523447824
I2In2S2-a35b123c1b3b,-6.313786319421844,-4.402075336892782
In2Te2Tl2-9afb62dddcd0,-4.392354183005379,-3.0260679902365086
Na2S2Tl2-6ff7f2704d19,-4.6616999964639625,-1.7273242337045935
Ag2Pb2I6-129773a224e8,-6.7123935981297596,-4.098978488442599
Au2Ni2I6-4da245983da6,-5.712996858001853,-4.022898102264677
Sb2Si2Se6-c3ae7c1f68ef,-5.777030933883491,-4.205337208307376
Si4As8-45a9385a8689,-5.641719601545265,-3.6191826010742894
Nb3Cl8-51c6e4d2bd8d,-4.803390898944254,-3.8914147076381997
Pt4I8-ae6d26ca3341,-6.205781623943797,-3.993684208257423
Al2Mg2Se5-b5f4d201ea6e,-5.39779895848663,-3.3735766556179443
Li2V4O10-32e7623d80f4,-5.936957600315623,-5.225270563894312
Nb2O2Br4-7d127da2c220,-5.950624570318513,-4.027792262912148
O4S8Sb8-dcb4784647b2,-5.95098465380096,-3.222029029886315
CdGaInS4-8a736e3e66a4,-6.122563069342698,-4.782598551418273
Cl2Cu2S3As4-5b010bf3937e,-6.700031775676804,-3.7903938870840244
Nb2O2Cl4-29323693cd83,-6.263090855457881,-4.311598341441273
Hg4Te4-d57ec9e559dd,-5.0510657859442585,-4.152062743364331
Sb2Se3-d07765390360,-5.758929162621155,-4.877729789541981
In2Te2-fcd97ff5abcd,-5.624651850673222,-3.8129909448323964
HgI2-7c2657e15a6f,-6.5772956858894895,-4.180252445411969
Re4Se8-c3bc24117d8e,-5.358731990607827,-3.7377876888680532
SnI2-bf884c9076a0,-6.322529626162974,-3.832453280173225
ZrBr2-7897c7cc2491,-3.6757630963644425,-2.3993729970334083
SeBi2S2-5db44a94f3a6,-6.82860032726594,-5.856308028735507
Hf2S6-240d9960ec51,-6.519804613309759,-4.410787024191984
CrW3Se8-0b7696e1f4c9,-5.023851160846571,-3.690986946969787
AsBrS-1dcd471c2288,-6.5482441103716145,-4.511101615227821
BiBrTe-304bc6a92d82,-6.319501272112053,-5.160142982327422
BrSbSe-89b15ddef41d,-6.356993908748098,-4.708402239986863
Ag2Cl2Se4-55e92c5d7b58,-7.020565634842154,-4.600028625586026
Cl2Cu2Se4-c8d0d00e7aa3,-7.169258250825398,-4.745508266193561
NiZrI6-6664877fdd91,-6.527017585228533,-3.9661385507217597
Br2Se2Pb3-adfe44d7c08c,-5.94821987374496,-4.496529155809398
Se3Ir4S5-8b7b4462b74b,-6.184069104191072,-4.625769786198934
SI2Pb2-9ef27e5f3a1f,-6.214824315604924,-4.647938157294225
IPb2Br3-a72dbd49ff94,-7.261721189139868,-4.429620159290137
ClZr2Br5-47c26352de5e,-4.557440463644614,-3.504190738024591
SSeSn-9c38109ec332,-6.577201160089001,-5.101637800603525
GaInTe2-1f4da6e9f888,-5.538413870013503,-4.006622605512223
BrClIr2S2-888cf2dd1c8e,-6.1015782328612485,-3.9742483856348754
GaIrI2S2-bdb18468d79d,-5.626707011114588,-4.447129992848944
GeTiI2S2-3823abf52322,-5.429568241261948,-3.8089847389630407
SSeCl2Sc2-e9a5994b91bf,-6.840642925180963,-3.922245687597576
NiRuTa2Se6-88a8af651ee7,-5.694018706384351,-4.489823153076449
AgSeWBr5-a8b658947749,-6.84480410816068,-4.9599316699820655
INbSeZrBr2S2-95cdc75f2772,-6.80063337396205,-4.658231717050854
ClHfIPdBr4-c06fec96fbbb,-7.291478106881923,-4.905667743473946
Ag2I2Se3As4-1a0a29e03e9b,-6.083155065891502,-3.813676420932071
Cu2I2Te3As4-714b6373927f,-5.856667157611618,-4.139137627425673
Ga8Se12-ee46283c3d86,-6.027020772696602,-3.406266289861102
P4Se6-47898781caab,-6.18114929266186,-3.2847193571793527
P2Ni3Se8-edaa280cff5d,-6.775020977610268,-4.799145363972544
Al2Te5-c0d05cd05bd4,-5.286675115444121,-3.483063589948467
In2S5-c78ad76591bc,-6.203343876475607,-3.6462315551026796
Ni4I8-bcca4e049916,-6.6941093959885745,-4.788867429843483
Pb2I4-a09645eda3b3,-6.411209188895035,-4.025792639922922
Pt2F4-584e487e60cd,-7.4610991055621785,-4.679731815593929
CdCl2S2Sn2-b833dc4cd39f,-5.896620422884002,-3.074617470569345
MgK2Se2H4S8-0732f863d90f,-5.911766979551176,-2.9453200673239026
Tl2Ni4S6-d4de249e9eac,-5.208029531396355,-3.7456572058038202
NiAl2S4-8d86e6972cd5,-5.318398063600153,-3.1696525430753715
PbAs2Te4-77d26562771c,-5.268051952364523,-4.421069111333451
SeAu2O4-17139ba41e5a,-6.58100354332621,-4.65587282837226
Zn2As4S8-32805844f734,-6.4336526341175055,-3.9765228898253917
Cl2Nb4Te12-9c2b0e1ed521,-4.91028781994581,-3.728744340869107
I2Nb4S12-26a41dbcbe1b,-5.472460977215276,-4.656284204254518
W2I6-78cb436613b4,-4.816419717334862,-3.5066479599326965
I2Re6Te8-21c612ab29e1,-5.586490530979998,-4.6926186509092425
OTa3Cl7-d09e89da770a,-5.646049243291176,-4.0774314991789105
SeTa3F7-26e66fc37340,-5.303765731375662,-3.5689481864486554
MoW3O8-998d3ff1db7d,-6.796305800217121,-4.8352883043959025
Br2In2S2-8c8dff74f7ac,-7.831744153622353,-4.997909476009335
Cl2Ir2Se2-fffcd3f09395,-6.05609890993568,-3.8210825625111307
Ga2S2Si2-77eb660766f5,-5.943066761191428,-4.134918684353877
I2Rh2S2-fe00852083f0,-5.732303114059604,-4.067563875893265
P4Si4Te4-d6a4087a2b69,-5.456352810849385,-3.2170065302929043
Sb4Si4Te4-06b91a8136c7,-5.240401865949689,-3.2745397018858258
CrHS2-cb23a1d90736,-5.6769510075185545,-2.8768569590787365
Li4Sb4S8-cd0a13725e2c,-5.945530641634379,-3.1993041690185047
O2Ta2Br4-b97d620cb091,-5.755914836338835,-4.055445030140496
AgAlP2Te6-599d2c419ce3,-5.060558804799951,-3.9958717257844922
AgSbP2Se6-0a306e337b3c,-5.91930240133403,-3.9508744531737534
AuBiP2S6-f3c531067dca,-6.601512275774425,-4.386683380975139
BiCuP2S6-595b66de78e7,-6.950897770755875,-4.362408037427276
Al2As2S6-8ac168af6aba,-5.866398014427183,-4.083306176041329
Al2In2Se6-303cc9653934,-6.5039610843195925,-4.079909999112555
As2Rh2O6-f5bb51e8e2ad,-5.945011909330427,-3.219385899324622
Cr2Sn2Te6-28cd2a6c6e87,-4.9265683159664135,-4.210703522130503
Ge2In2Te6-e5a7ff679836,-5.34948903179486,-4.200891014799508
Pt2Se2O6-4ecc90815612,-5.849876596944492,-3.1183379154735773
Ge2Zr2Se8-1ccf7d68dd6d,-5.4547263726808835,-3.679179493679694
Sn2Zr2Se8-81e65a9f4cd1,-5.312559097045997,-3.67608967523893
Br2Cd2Cu2S2-9e559644937f,-6.560633484704638,-3.987474348087218
Cd2Cl2Cu2Te2-6f001ad6541b,-6.05724554560309,-3.599077027394044
CdHIS-9235b3d89386,-5.6824449206401955,-2.83116359163941
Cu4F4H4O4-0e4fdd36d9b5,-8.575692685848523,-5.74039551710391
As4Ba4F4Se8-1ad1f9530407,-6.306016423046202,-3.957811920142105
C2Pb2Sb2H6S6-a5d56c0a5942,-5.99107064369287,-3.1015717405310212
N2Os2Rb2S2Cl10-10e057446c7d,-6.860841240654044,-5.3749978110862004
Mg7Cl12-6203bd432122,-4.918433949408261,-2.1010284562819916
In4S6-01b27014dcbe,-7.2578743674433035,-4.745649825591061
Au6I6-107cbb37a4dd,-5.846195879276077,-3.613983188070969
Hg3S3-347506ead0e4,-6.3101899343315315,-4.159720957255869
Pt2I4-c54d11408ec3,-5.88158350493118,-4.139759157734037
STl2-9af1ce2f4d67,-5.101198272959458,-3.1360676294944017
Ti2Cl4Se4-7b3e4883243e,-6.101679036683389,-3.7762358045687163
Zr2Br4Se4-8a278985685e,-6.310419646815141,-3.8593136036207505
Au4Cu4Se4-ae7fd4a00d96,-6.0255376824785785,-4.332424341944395
Bi2I2O2-44de0c5ee581,-6.741749169671226,-4.892917238493481
Br2I2Pd2-332bebdd2c45,-6.457912548140707,-4.916790643073879
Cl4In4Te4-ab03a0fd00f1,-7.240664865328641,-4.401766624663118
Cs2Mg2P2-18948cc4b317,-1.8846873068047232,-0.934292025798829
I2In2Te2-1a2b82464b7a,-5.761360688713435,-4.335312862137724
K2Li2S2-283bd7c9b388,-3.180070459089449,-0.7767879580619492
H2In2S4-66b2710f1e53,-6.525405897482974,-3.8087255440547114
Ag2Sb2S6-b3f31fde8ccb,-6.565313830013455,-5.2668216200587965
Au2Pb2I6-1d07b8b7f401,-6.401749544636225,-4.266956857177032
Cu2Hg2Br6-4d481adbd1cb,-7.420565169502531,-4.9090137039516
Hg2Na2I6-1d395ea45c5e,-6.652769468872322,-3.9366584197750534
Sb2Si2Te6-633d9f56834b,-5.2173641214816655,-3.9309956875344128
Al2Si2Te6-a1595f47c79b,-5.447690658073551,-3.7750913242172666
Au4I4Te4-262eb0e259dd,-6.315611439945898,-4.644000193882535
Cr2P2S8-460505ea8de3,-6.641921383313057,-4.237995318877315
ZnIn2S4-be01d74ac33d,-6.221952592832812,-5.351507812212247
I2Nb2O4-8b99d87752f2,-6.241756841794062,-3.9467837179228416
P4Pd4S4-8fe8a1ebbcd8,-6.553160605777627,-4.462726167164883
Ge2Zr2Te8-8bcf3721c34d,-4.805747720165229,-3.6893603221008697
Cl4Cu4H4O4-c4a98b92e296,-8.39689457692154,-5.934984012862708
As2Sb2-cb47bee23dc7,-4.981093352491516,-3.691943258340343
As2-2cfe371476fd,-5.556011477296153,-3.5371664338783857
Pb2Se2-f615d3b872f4,-4.844503791384941,-3.5329559823466345
Se2Sn2-95443c1cf2fb,-4.632561045142301,-3.2871270266667456
HgI2-efa4b9d311d3,-6.434578806989412,-4.5153206468614755
NiS2-c07043374f26,-6.166560170817553,-5.164194953091834
SnI2-d9c422656482,-6.295833205605392,-3.791356263683663
Zr2Cl4-78bf3c7e79be,-4.697716336310878,-3.5489020892102987
MoAg2S4-65c1c4665d99,-6.235169766133437,-4.087698800330957
Bi2I6-01a2d5e89adc,-6.734986944238838,-4.856325956821093
Hf2Se6-719c77b60be8,-5.601604203940188,-4.71680359102625
CrW3Te8-eef072f845ce,-4.532523705581949,-3.595731580618465
BrIZr-28c61999c692,-3.5253182856974004,-2.3508531713512055
Cl2Co2O2-686020e50d70,-6.516511968857502,-5.489259328605771
Cl2N2Ti2-d1fef18803ee,-6.986501119040756,-4.894161290846106
Cl2O2Rh2-c6c664595ece,-6.025360913037642,-5.266333259330095
Ag2Cl2Te4-d2ed9275e89c,-6.230516933029422,-4.132351479113174
Cl2Cu2Te4-fc8a3cace7a2,-6.457289605878065,-4.149440235680405
Mo2W2S8-449640ec4d30,-5.833967430154898,-3.7724526825645035
TeCd2I2-0f5cc7642160,-6.173266484048927,-3.5145851386687843
GeBi2Se2I4-faddde791efe,-6.2449153414210254,-4.825703642714765
IPd2Cl5-1ed957e8c3f0,-7.0634815469145265,-5.6702545218794125
InAu3Br4O4-d6f043ae8a66,-7.130074358742804,-5.575483769538522
BrTeTi-0e844b124226,-4.414308447833011,-3.6510652533749006
CrISe-f8991105b1cc,-5.72827724510082,-4.131801908068133
STeI2In2-9a868ba8a87e,-5.438892486441963,-3.8825150121940384
AgGaCl2Br4-0e3f0b910494,-7.953899026078624,-6.809010407611753
SnZnCl2I4-4001a7694a61,-6.870171181739364,-4.98214879754921
PdZnP2Se6-03624868651d,-5.4605262239722325,-4.664749915654599
AgAuBr4-0f23944e388c,-7.201245993032997,-5.466314411701207
GaPdBr6-a4c4c16a0ad5,-6.963096695503849,-5.533758729920904
GePbSSe-adecad063d11,-4.648375946102333,-3.3458638884929326
CdGeSSeBr2-2e998c711d30,-6.711547203685362,-5.167776522056794
As2Pd3Se8-1aec9f19ab57,-6.6962115760212395,-5.095111399056869
In2Se5-dae344591476,-5.916885064130707,-3.6307595173956653
Ta2F4S4-3e26e36bfe5d,-5.679969977853297,-3.353040833294749
HgI2Pb2S2-57326e1221f1,-6.3515174716885205,-3.7188726289398297
Ni2As4I4O6-dbb4d4373179,-6.536055427324474,-3.8644715867861357
Tl2Ni4Se6-1f7280b66481,-4.960319563957543,-4.140877376632592
NiAl2S4-8993c4c0c1f8,-5.3315530156804085,-2.968270899971456
PbBi2S4-a905294e1de9,-6.782921645472044,-5.743565874680515
SnBi2S4-4efaef08f615,-6.377484362466589,-5.608988935864632
Cl2Ta4S12-43da7c531cef,-5.307221939316419,-4.297664186432766
I2Nb4Se12-cc120a5ff171,-5.260304144160029,-4.227354621191736
W2O6-53fccfe5c61a,-9.775896947374816,-6.910570291377176
TeNb3Br7-1cf393ec32df,-5.399096024318673,-3.9626389696562208
Ag4Cl4Se4-8f756c5e6660,-7.47682679759974,-6.198092313234733
Al2I2Te2-2db20015e6fd,-6.358641582351018,-3.4210899278511313
F2In2Te2-b09d28259169,-6.743334116774415,-4.096487513563307
Ge4P4S4-bccbda8e9314,-6.5765785345926675,-3.7880422909228906
I2Rh2Se2-a750cff4f399,-5.720379188030966,-3.995536110303151
In2Se2Si2-6c77e1a6e170,-6.041735867096542,-3.8928412378395634
Au2Br2S4-17b98eeca376,-6.9383529516200335,-5.260907673556467
O2Ta2Cl4-590ae7c5a671,-6.066183442393438,-4.363860128907487
AgSbP2Te6-3f7e5908867d,-5.232423356060886,-4.109822398083512
AuBiP2Se6-06682c1fa95f,-6.126662320272185,-4.522888410669065
CuSbP2S6-4ef0280586b0,-6.526708504024381,-3.887524200417876
Al2In2Te6-1f6585264ff8,-5.586053493007244,-4.3479744915732255
As2Sc2Se6-2a91dc643fc3,-5.512295619359543,-4.213479507018522
Cr2P2S6-9c7b9ce2894f,-5.393472854568549,-4.159946716636373
Ga2Ge2S6-71f89a005c68,-6.6765152952395015,-4.345925010241729
P2Rh2S6-7dc2bcda7684,-5.749150797544425,-4.400689981160581
Pt2Se2O6-fa32f5efba18,-5.407993503251036,-3.220504511734435
Sn2Zr2Te8-6f395a43f4f4,-4.728372165555557,-3.699858174391877
K2Ta2I12-056407f8a62b,-6.459752362883928,-4.406446772093591
