uid,vbm_vac,cbm_vac
Na2Ta2I12-6e2d63dea03a,-6.31324485263836,-4.382416927881984
Ag2Br2Cd2S2-8445405e8a20,-6.571978231525966,-4.111000712702988
Ag4Cl4H4O4-7a15511a86d5,-7.383647786750204,-6.397822296044971
Br2Cd2Cu2Se2-9e9104616284,-6.561765974379547,-4.1004492111834905
As4Ba4F4Te8-b61476daab9e,-5.543585568372841,-4.134553831370119
AlCdGaS4-d079bd1e8365,-5.859475753751858,-4.167197330638674
H2P2Te2S10-41bcc5b6d695,-6.720431391940547,-4.872619658189308
K2N2Ru2S2F10-7dbb4eb91e55,-6.59056330451585,-3.96571037445513
N2Os2Rb2S2F10-1b78895a56f8,-6.654128983779944,-4.13445858474682
Zn10Cl16-a7ce6b8ebd33,-6.229768237765432,-3.258599776599718
Mg7I12-2fcd05f267b9,-4.8858239571704365,-2.5087937186340543
In2Se3-8b6ebc2c4a11,-6.349400786486374,-4.309066585822947
Au6I6-014ec4abdeb3,-5.631383560139558,-3.9279780952399146
Te4Tl4-7e9476cd1525,-4.5057201825954465,-3.0864004820526527
Pb2I4-6698b580065e,-6.579901724589316,-4.615172048659597
S2Ag4-76e73a43a5db,-6.537676002593236,-3.6311958024605024
Se2Ag4-34ad9bcd903e,-6.323769622305401,-4.253455548171217
Te2Tl4-a3729cb9d17e,-4.191862583705528,-3.0075154330579603
Ti2I4Se4-1721df09bb0d,-5.8966260097100065,-3.8672460218233278
Zr2Br4Te4-1001eb2103a7,-5.621916257615782,-3.827295264721232
Bi2Br6-2997c1142576,-7.579999884901541,-5.442232332252598
As4Be4Tl4-391dc02ec1c1,-3.8793975769242177,-3.144334777407637
Au2K2Se2-6400357550d6,-3.929295701057648,-1.388159167923602
Br4I4Pd4-c8dc5fae1fc3,-6.659039973783696,-5.307231494497487
Cs2Na2Se2-f1dcf121a29a,-2.9664204803140892,-0.8258591266974968
I4In4Te4-2bfb956aa829,-6.069168809888465,-4.398733420191021
O2S2Ti2-e298a0b258b7,-6.752609726194569,-4.564288283614037
H2In2Se4-3d240fef03d0,-5.957795966326977,-4.0509142364120905
Cu2Hg2Cl6-4dda60620086,-7.663846052864825,-4.9868500938776
Hg2Sn2Se6-72995c9e84c2,-5.9470597501302445,-4.9937816033694205
Br4In4Te4-9513681dd4d6,-6.820953698863102,-4.057075190729246
Nb2O2I4-4a99bd580b02,-5.50056582576413,-3.6557305824706003
P4Pd4Se4-751b3b921d0f,-6.306879512219091,-4.344069621001602
Br2N2Zr2-0b24da71dc8c,-6.972293868547075,-4.213562390356321
K2N2O2Os2F10-8e219ece0eeb,-7.826668840175722,-4.993422092008083
In8Se8-edb7f5c007da,-6.36316457552395,-4.318581604004705
Hf2Br4-721fcaa35f4a,-4.435610022815461,-3.1014799782671894
As4-ff6eb167410f,-4.949028961412232,-3.625324832211099
Ge2S2-ecbb7c185669,-5.5055856733088735,-3.1334604802387194
SeSn-d59c96fdfda1,-6.168206312267722,-3.3801508667648927
Te2Zn2-4e0f8a77aaf0,-5.251879249481783,-3.9580344089385866
GeI2-24970c2cdc0f,-6.295352578021626,-3.6275744546058943
HfSe2-7a708c5759cf,-5.814381150038345,-4.594969697365622
In4Br8-5d48ce80db68,-6.868708368106715,-4.5375429085323855
Ni2Se4-d3aef0ef49cc,-6.445742956339915,-4.262959934762939
Os2Se4-a27442d3eef5,-5.460334028628245,-4.07102667957605
TiI2-088e8488f895,-3.2311715129324883,-2.4027681472538003
WO2-94cfbb3f9284,-6.737248880351611,-4.640381281170261
ZrS2-8913f4e54692,-6.972009997018666,-4.804547314051091
CF2Y2-c1e2c223ffeb,-4.717979623282895,-2.7518667704673887
SeS2Sb2-ca777fa17a63,-6.221039374666379,-5.111511279146249
MoAg2Se4-e20f318fc059,-5.680998524336198,-3.907412245661408
Bi2I6-433fccc74b5d,-6.8415161536812175,-4.735742582301171
Cr2I6-462e253dd5f0,-6.122035595833183,-4.03056711327686
Rh2I6-cead7a19c832,-6.061005751199413,-4.095532695630116
Sb2I6-d7ab89c33511,-6.47955045145464,-3.995336460920891
Tl2Br6-a53871fb1a3b,-7.988791665095828,-5.442523960451865
BrSbTe-18e62ba75259,-6.097224482202395,-4.482007457137745
SSeW-001e03f2c095,-5.354175520076873,-3.4430100054114567
Ag2I2S4-c6527bc4fbaf,-6.535754684957382,-4.312306384171148
Hg2P2S6-b81eb586acfd,-6.647258334679876,-4.753231233722787
Mo2W2Se8-a1d716aad84d,-5.157318767396565,-3.4082343708470244
FeZrI6-8357694f8740,-6.197958149508969,-3.6000101368195594
ZrHf2Se6-36b61a1119b3,-5.837532944262144,-4.625429617652797
NiPd3Se8-73e3de8ea6a5,-5.539691912374559,-4.837861429966808
Ag2I2Br4-452feb8ac9c5,-6.874697362002852,-4.812100215214949
Ru3S3Cl6-7c82db77d1e3,-7.700104118560416,-6.569406603127366
GaMnCl2O2-552715b8798f,-7.441287210598982,-5.56806772249589
SSeCr2I2-1a2f1f3049df,-5.977079880085974,-4.7455200554684875
InIrBr3I3-6812060227e6,-6.576166535299558,-3.861411798470753
HfSeCl3Mn3S4-daa91a8ef7a8,-6.985628153379851,-5.157413032813567
CdPdCl4-f3c6303f41bb,-7.743920942019552,-4.931014590892065
GeMnCl6-7285cd81743c,-7.054764610964179,-4.925818129747353
NiPdF6-35bbda4a90d6,-9.570734560402878,-7.50924545622494
NiSSeZr-53d87eb0d077,-5.825004332398083,-3.9444649422376856
ISSnAs2Ge2Se2Cl5-ec5586326bd2,-6.707204056604626,-5.509600821472469
Ag2I2Se3Sb4-27c011e3e351,-5.841852394879481,-3.6150004593519034
Br2Cu2S3As4-bc471ae3c23e,-6.623054994924221,-3.792807392922487
Ga8Te12-d2bf4dd1cbd3,-5.00336985779059,-3.5232608976747337
Ta3Br8-78498623df70,-4.395858898775165,-3.57442599708599
Al2Se2-812d7e985061,-5.589131094174737,-3.233045816156639
S4Sn4-aedf8642b265,-5.329793955265126,-2.903526650761004
Pd4Br8-f88e94a06245,-7.31625889871639,-4.946368006641306
CBr2Sc2-85c157b70bbf,-5.925131102147935,-4.188679594064876
HgI2S2Sn2-9b877e770bcf,-6.072876450386233,-3.4843248195855443
MgIn2S4-7a7c385a976f,-6.485350848443375,-4.34808756533446
PbBi2Se4-8fe388c853a5,-6.293427901666981,-5.537513740345949
Cl2Ta4Se12-846d76c55de7,-5.08517596836306,-3.982228194967397
I2Ta4S12-a7b40e2c7493,-5.360944416675693,-4.424627662935157
Ta4S12-acc8cbf1a819,-6.181154524091035,-5.358102341105406
Br2Re6S8-705445630a7a,-7.139364764397193,-4.868852859361596
SNb3Cl7-fae9766f49ed,-5.887020414447125,-4.233260589993758
TeNb3F7-d5273de0c2e0,-5.480004378740544,-3.760917757831441
Br2In2Se2-e0a6fc7297b6,-7.67548897935403,-4.971522019483533
Cl2Ir2Te2-289d689e2f8f,-5.863262468489374,-3.813518442168884
F2N2Ti2-7c77c5eaa7eb,-7.00344889160704,-4.675310506764367
F2O2Tl2-54d2c1a2215e,-9.094528765789189,-7.606054483128995
F2Sc2Se2-a4bdf22f2f67,-5.296003832001894,-3.140238922947063
Ga2Se2Si2-52f2e7da757c,-5.931797817026265,-3.8546747580694296
Ge4P4Se4-37bbd756724d,-6.180872217560758,-3.7479583154523923
I2Ir2S2-650dad3fa94d,-5.418794789228134,-3.6700311876374396
I2Rh2Te2-e79bc934d334,-5.452935161686991,-4.021104869127397
P4Pd4Te4-661c8674805c,-5.839699728207957,-4.420435219240775
As2Cu2S4-83b2e0dd95ef,-5.384179134592349,-4.538939357176126
Au2Br2S4-8f58b28d35bb,-6.659592910009703,-5.048295940928725
AgTlP2S6-2332434aaecb,-6.601489670214378,-5.180408207489265
CoLiAs2Se6-2012c24212dc,-6.013273534577419,-4.838192770468089
CuSbP2Se6-bcb7ec27050a,-6.005417442792856,-4.093135243310657
C2Cs2O6-d0bb90038b7f,-7.851638667482113,-5.187499602783484
Ag2Br2Cd2Se2-b99f91c23d3a,-6.354812954982134,-4.252706204572142
Br2Cd2Cu2Te2-743789f937f6,-6.141036091194378,-3.6752397180920617
F4P4Sr4S8-97267b4c2548,-6.563508502462994,-3.627416016656701
N2Na2O2Os2Cl10-8b7509f393bc,-7.603822002024506,-5.842041690923547
N2Rb2Ru2S2Cl10-7744b8e6b0fb,-6.868402105295905,-5.544465947737367
In4Te6-1a3a1f94b382,-5.507931847416965,-4.215292881790223
Au4S4-907b914a6063,-5.8769436416691345,-4.539543434527605
F3In3-42760770c17c,-5.2339175032056104,-3.023360575209444
Pb6I12-6ab8edc0f1d3,-6.597364214969659,-4.577701579919475
S2Ag4-b7ce19981b42,-6.579339932919165,-3.9602156206831047
Ti2I4Te4-3e046216e112,-5.277366407124771,-3.6510659648831565
Zr2Cl4S4-f1470c4b3d7d,-6.785984182084764,-3.993264039001857
Ag2K2Se2-4d4895b2d7bf,-2.8165756560482382,-1.5169192482952283
As2Ca2Rb2-ebe58e2a89dd,-2.5991962018642045,-1.0815252270880267
Au2Li2Se2-410fb65305b5,-6.121508422759094,-3.7589501094473836
Br2I2Sn2-e695f2a490fe,-6.24767644963446,-3.6615891415194644
Cs2Na2Te2-2eda63b42e73,-2.9414211079595356,-0.8888002858031878
K2O2Rb2-c428df709d76,-3.044212097129373,-1.2722053608250448
Ag2Ge2I6-86db18e75c28,-6.3755307380652795,-3.468712887462696
Cu2Hg2I6-b81c3dfd3803,-6.559503056889428,-4.543510186508479
I4In4Te4-feae7ba557bf,-6.402633276365332,-3.958530425734066
CCl2Sc2-e635ae193700,-6.309140996669763,-4.402299537774435
Cl2Cu2Hg2Se2-369025f9df19,-6.697514311229812,-4.394964472952961
CuInP2S6-69cc17843190,-7.019737022083618,-4.19218156932097
S2Sn2-a8ffaf9a2b50,-5.5053648053313955,-2.9854504496353913
Hf2Cl4-1df1d939b858,-4.75020926525977,-3.2749153421049306
Bi2S3-9e4974207024,-6.867730043289512,-5.826325791240416
Ag2F2-44f6ed525a5a,-7.23211197064233,-5.422382475945113
Cd2Te2-3a9e0525e324,-5.513185290207612,-4.18258571210026
Hg2I2-f7e70d2b90ad,-6.393712433408363,-4.475415176749841
Hf2I4-236ec74b0662,-4.099709826963538,-3.085221868584409
MoSe2-f61b14d398c7,-5.309145449151769,-3.504983151160496
Pt2S4-216f8f2dd8c1,-6.347594444259586,-3.560859552087414
SeSb2Te2-915f01ae4126,-5.2069099627430155,-4.4307500576866925
WAu2Te4-fa9b643288c1,-4.367649519705953,-3.5751735629222035
Tl2Br6-ef8df28dd878,-7.8070073913860405,-5.945224583913134
AsBrSe-989f469f06bd,-6.344856121277659,-4.505703539613471
Bi2I2S2-c8b75389b30c,-6.575419486600408,-5.186362482414469
I2N2Zr2-0da35ef15eab,-6.264312953025391,-3.9739040322502786
Co2H2O4-3e1267eb3704,-6.127604888561823,-3.531290379481898
Cr2P2Se6-2897f2d181b7,-4.876245754977356,-4.052368306040862
Hg2P2Se6-1be2727e385c,-5.986216025924318,-4.649470556178312
Mo2W2Te8-c04fc052f2ca,-4.6617752279914315,-3.383081853782861
Br2Zr2S3-25a3f533a2c6,-7.256291053286324,-5.041080223235168
ClO2V2Br3-6813cb0e2dff,-5.907919060876392,-3.931664680737601
Se2Ir4S6-14b9bb27a8c6,-6.243992670709457,-4.707653779596871
HfIrCl2Br4-f6ffdaf5a29a,-6.13509232020579,-4.010193834886896
IInAu3Br3O4-1619e511d126,-6.9847687252992845,-5.354319332810598
OsRuCl6-163ae7edabe5,-6.365963177892764,-5.170154119495808
BrHVO2-84d98d2eb376,-6.290703572358705,-4.008656811139224
ClCoIrBr5-76a32a126f38,-6.745880069404132,-4.379721287204163
Br2Cu2S3P4-cff9f737d132,-6.997404875187654,-4.011945605253383
Cl2Cu2Se3P4-a26b41fc3ebc,-7.003957145794632,-4.32379156911831
P2Pd3Se8-dd109f741f58,-6.751004547668504,-4.364892622771439
Au2Cl2-a2e424ea817a,-7.111213553883584,-5.634368692117995
Cl2Hg2-00963322e0ca,-7.827501734158421,-5.504363779328798
Ge4P8-c71cea19a5f5,-5.992409459046732,-3.948266552510715
Pd2F4-a8808d5f5032,-8.361026013838199,-5.754802114135378
Nb2Br4Te4-f307ee915eb3,-5.048737333447507,-3.8280580346710433
In2Ni4Se6-f47a2c6eb5e6,-5.239916239238262,-4.466611051859179
MgIn2Se4-808924d0e86d,-5.8007489930280975,-4.424390226694182
Cl2Ta4Te12-8bd253170c81,-4.823041132163875,-3.686961776513863
I2Ta4Se12-8cf64e764391,-5.132996601836539,-4.118831657944635
Br2Re6Se8-6bc75134fdba,-6.659432079089305,-4.8029455054684345
SNb3F7-b9bcde30476f,-5.883321096203931,-4.011068800595607
TeTa3Br7-e98add638eb1,-5.14876851663241,-3.7519889551932213
Ag4Cl4Te4-02d926b9079e,-6.974506815367906,-5.727274985280177
As4Pd4S4-f5848a127c46,-6.426658890881412,-4.925279868418638
Au4Br4S4-9089db486d02,-7.404208287229432,-5.403769695008728
Au4I4S4-710256273e89,-6.51424227368709,-5.17084255318771
Br4Cu4S4-53eee6ea7e16,-7.73994759415009,-6.211492621624782
Br2Rh2S2-010a3124257f,-6.552578047498976,-4.417091900278237
Br2Sc2Te2-ea0de383df8a,-5.279000159885054,-3.6615963289308024
Cr2F2S2-3effcc08f6a7,-7.221183976945279,-5.698680329509054
Cu4I4S4-1ca2a61e8ebb,-6.936756363264884,-5.778774052660634
F2Ir2S2-1699f359d94d,-6.427604667388872,-4.323455148739605
I2Ir2Se2-73f5a0303334,-5.400923615913516,-3.5439895350500463
In2Si2Te2-cf9d45615910,-5.252636289476909,-4.21551001405693
P4Pt4S4-8bc4678be34f,-6.531896613984244,-3.877960837642245
Na4Sb4S8-4535b9c4898c,-6.015948058385051,-3.9144329202374326
AgTlP2Se6-5b4574882399,-5.957621353513047,-5.056251137465253
AlLiP2Se6-8321b6ade75c,-6.4830546236992355,-3.5635880928025827
As2Cr2S6-82114af86226,-5.725932045864361,-4.042697715431423
As2Mg2Se6-51b3844abf0f,-6.63616626774024,-4.500899523151343
C2Cs2O6-719b256695a3,-8.064484271066982,-5.436954286358061
Ga2Ge2Se6-3ca41acb750f,-6.190411074924572,-4.561352883805901
Ga2Si2Se6-25c7104900e1,-6.32037853414506,-4.2924157313883775
In2Si2S6-6ba7c92d40a8,-6.928133097597585,-4.2687812018402616
Hf2Si2Te8-69ce6de9e029,-4.808488171778246,-3.651578027968298
Ir2Nb2S8-bf5221fcdc7b,-6.309003320217724,-5.055933605852424
Ag2Br2Cd2Te2-610403aef371,-5.982281155593095,-3.868644941472356
Au4Br4F4S4-8533e06056b4,-6.991003203185219,-5.55320374132804
Cu2F2Hg2Se2-707cccbd40cb,-6.163852337395241,-4.161279773287249
Bi2Hg2I2O4-42d449d4ba48,-6.434445058928258,-3.7750422718867522
F4P4Sr4Se8-0cec8c2cf858,-6.231712570866619,-3.83466574008969
C2Sb2Sn2H6S6-be2162c13bb3,-5.5083692044902195,-3.082705717579168
Br2Cu2N2C6F8-1a1d1d37f37f,-7.060411915018915,-4.966976394088812
N2Rb2Ru2S2F10-83740b3897b6,-6.640665822072103,-4.01907332719766
Ag2Te3-3063ab1c8527,-5.345878683510767,-3.926914142340345
Sc4Te6-d5cdc34dc7c2,-5.2767280571216135,-4.062391819321915
S6Tl8-7ab6e3a2bcd5,-4.56897748649266,-2.7708793591182737
Au4Se4-6d6b1c395901,-5.590791684631809,-4.491241814588257
Br4In4-89634906175e,-5.572729017511977,-3.222829730432844
Br6Tl6-a5b59c401a9d,-5.914461452306506,-3.034639776069357
Hg3Se3-a5e75891540d,-5.770078365716419,-4.522132381313408
Ni4S4-3241af493cfa,-6.166417970560984,-5.278319874161945
Pd2Br4-de39e51a66c9,-7.032452167148726,-5.020016623811969
V2Br4S4-0d6a21c405cc,-5.852089778328962,-3.679202143224609
Zr2Cl4Se4-7c6504b8abf2,-6.358076871823411,-3.8179280196490804
Sc2I6-a3a1586d1c5e,-6.09121865639651,-3.46342552574086
Ag4Li4Te4-6b96e8714ef5,-4.496966174382272,-2.6657139026336454
As2Cl2Si2-4fdee8670c30,-6.286966409599811,-3.586268600304137
Au4Na4Se4-ca2b29ff2099,-4.278240271293856,-2.294371881174573
Br4In4O4-aa4d353b04f2,-7.790436670273891,-5.675708693831457
Cl2S2Sb2-e0d32f9fbe77,-6.920942410327161,-4.664521213555496
F4I4Sn4-0eb116b04da3,-6.466586577880945,-3.713047342231701
K2O2Rb2-236fecb345bc,-2.852955047349393,-1.1345671499537369
P2Pb2Tl2-9ee3d3a2059b,-4.005154434428224,-3.30512653302649
H2Sb2Se4-cebe47198407,-5.778096121349616,-4.633651404212549
Ag2Hg2Br6-51be7347a0a8,-7.271733307862277,-4.770037183838644
Hg4I8-e23351837840,-6.7789109770770715,-4.289118532412536
Ru2F8-5b1d25d726e0,-8.987893755799828,-6.701512726358546
Cu2I4O12-d98e8fc8cb52,-7.315606356144528,-4.420411214924567
Ge2Hf2Te8-8a1880beea0b,-4.791644877567855,-3.724944861982545
PbSb2Te4-8e5a0876861b,-5.3010166211589835,-4.596574727305202
O2Ta2I4-ada3369084ef,-5.308295587860628,-3.6717627887033766
I2N2Zr2-0836ded4c924,-5.199436984660765,-3.964463383659817
Ba4F4Sb4Se8-fed9bbad4345,-6.054656325501028,-4.00952437128371
Br2Mn2Sb2Se4-273b68127629,-5.346538174438443,-3.9804222114181034
CuInP2Se6-62b49a0c8a27,-6.46492335981749,-4.4140171589109976
Se2Sn2-fdc2b9533037,-5.444828405962616,-3.2231092203395457
Ag2I2-0c52f79478e2,-6.157055764705712,-3.3752061827722835
Au2Se2-3a5cf30b34d6,-5.97051458012543,-4.409156402596237
Ge2Se2-9b75762d0ef6,-4.7592202377607356,-3.2000381389296626
MoO2-152bd69757aa,-6.984422051258352,-5.332982708884343
PbI2-82db29775962,-6.7991197460028125,-4.499447842583534
PdO2-de604d79f9c3,-8.803193458608238,-5.927701157896787
Rh4Se8-af61e881e0fa,-5.988960889705416,-4.942684387844336
Ru2Se4-7bbcf668755a,-5.789070710320328,-4.193833754410059
WTe2-3c87365bc48c,-4.500864404350649,-3.3600002482350058
ZrCl2-dc09b7c396eb,-4.070012908425709,-2.569985041807123
PbH2O2-312f30a3cbc6,-4.734813641734401,-2.0204859356391065
Al2Br2Se2-1b6ba48355c2,-5.955965067474165,-3.6334857274965224
AsBrTe-64921449e408,-6.149773465874619,-4.31050266670764
AsIS-b13beafa16aa,-6.1896363524483,-4.239629737034787
Bi2Cl2S2-99346f7e250f,-7.522783127629875,-5.864367830899163
Br2Sc2Se2-5ac3898b9a10,-6.535208153346302,-3.715213440702415
ClIZr-73202b4b7837,-3.7234114195901826,-2.4067990932215975
ClSbSe-0c0fbdaf8f4a,-6.652618100396558,-4.8488946067850005
Hf2I2N2-f02e6e3d1130,-6.215182817858309,-3.5511839520948216
ISbSe-df0019ec24b5,-5.952852620274742,-4.423699716519952
SSeZr-1a9901838600,-6.196815395384774,-4.683005386256773
Ag2I2Te4-27e83673114d,-6.054384537132618,-4.165299565289551
Co2H2S4-8a604096ad78,-5.816503297964559,-4.612097561568812
Al2P2Se6-90d84f697622,-5.101083628925416,-3.896339559072936
HfMnI6-502a8c200800,-6.445441171620125,-3.6578642100528898
S2Cl4Se4Zr4-246f8c168069,-7.244348409431839,-5.927542871887603
SeMn2Cl3-34c4335e83df,-6.996761447223358,-5.503016911898923
PdNi2Br4Cl4-891b419ecbe5,-7.752465121209334,-6.147982476894568
AuInCl2S2-5aa3d8b92b5a,-7.498805096827036,-4.914405922443554
GeZnBr2Se2-606fec19ac7b,-6.301537184623044,-4.800997579195687
HIOSr-b95a1b2052eb,-4.864409731288503,-2.8483015698164005
ClGaMnBr5-cda836451521,-7.504195868435261,-5.584815623881436
Br2Cu2S3Sb4-2dbd9e80e4b9,-6.293665544910577,-3.617509885560497
Br2Cd2-2b24ece7d0b2,-6.617274909002422,-4.14430511170005
Cd2Cl2-0089607de839,-6.695016988871842,-4.385317967166426
F2Pt2-bad21013bab6,-7.783762197693719,-5.61875757653575
Ga2O2-246f99de7589,-7.803239855897822,-5.379916771222222
Ge4Sb8-034423cf6a88,-4.881108310281384,-3.5481488038464546
CI2Sc2-62998badfdce,-4.633109647256845,-3.8739230586440865
Nb2I4S4-79eb4c9112cb,-5.776854978364842,-3.4927215216374785
SeAs2Te2-61fd731383f1,-5.146750381244132,-4.153585177950964
Ta2Br4S4-1ec3b7bd4ddc,-5.728346116703282,-3.3238796416579417
HgBr2Pb2S2-4e2a95fb987e,-6.485042830475537,-3.6676702670364296
Tl2Pd4S6-8d0ae12751b7,-5.56046814992438,-3.651774422980754
MgIn2Te4-6205135ebc1f,-4.949598946108525,-4.087879372266251
I2Ta4Te12-f426ae51290b,-4.835165755047399,-3.8112357526448464
PdRe2O8-12cdaf7a7dd0,-8.736914549007171,-5.957099641039155
Pt2F6-1e800b7806a3,-8.206466849541068,-5.503263189528352
Br2Re6Te8-13a6002e17ec,-5.632968902223003,-4.68848424206543
SNb3I7-f03f5472565a,-5.333464597894317,-4.098642388677457
TeTa3Cl7-7fdff418de0a,-5.273525264464411,-3.7636065470754407
Ru2Cl8-1c1ff44e5c71,-7.292733130638943,-6.309342694707767
Al2S2Si2-b3d85416ef1b,-5.1035666683603615,-3.3842003932729385
As4Pd4Se4-74197c62b6be,-6.199384151835444,-4.916852144166194
Au4Br4Se4-ce1090b7fd22,-7.174106247898788,-5.18357095536556
Au4I4Se4-18a046cb6d9a,-6.467389706315604,-4.983531948372868
Br4Cu4Se4-9046edd34324,-7.407132670426258,-5.988185286507111
Br2In2Te2-c919100fb7bd,-6.983817043291348,-4.510333419005759
Br2Rh2Se2-e7e3f0878b3f,-6.408331260771651,-4.268713871075125
Cu4I4Se4-7a8fd5b8781b,-6.80543447596149,-5.593572517819095
F2Ir2S2-72b7fdfc33c5,-7.3459040442225145,-5.90917881079974
Ga2Si2Te2-a86161664adb,-5.313958632507862,-3.468938421470805
Ge4P4Te4-374d0c6c5204,-5.513225961513445,-3.6786320182606618
P4Pt4Se4-e17fda9b0375,-6.288603908078141,-3.8535060624293025
Na4Sb4S8-4cb256885450,-6.0146674564701375,-3.913085059325744
AgCrAs2Se6-00c2df1a5c91,-5.922335472063738,-4.651920675803492
CoLiP2S6-9297fbac30e1,-6.979922184745631,-4.584720683162667
CuVP2S6-992c0ecabf0d,-6.3866918313178775,-4.728582794363597
GaNaP2Se6-afc23a370cdd,-6.491286448654131,-4.081350484982956
InNaAs2S6-b86d8d87fbda,-7.135259488555735,-4.299231619437619
Sb2Sc2Se6-1e11839ea1c1,-5.525465624548161,-3.929508206081818
Hf2Sn2S8-65b6ebc957e2,-5.806273694474583,-3.8288503735093347
Mo2W2O8-593cef4ba4b0,-6.858349294763192,-5.018248693106153
HfPdBr6-f1eac7ea22fc,-7.054491935390338,-5.051886287010747
Ag2Cd2Cl2Se2-7f83171c3309,-6.328950346808309,-4.247744224596308
Ag2Cl2Hg2S2-e10b50f6d0c5,-6.87988666332746,-4.353859707752591
Au2Cd2I2Te2-01b5bbfc75d5,-5.400236967043126,-3.8990164685613284
Cs2N2O2Os2F10-e74e88b4f1d6,-7.888686165965406,-4.998029534058566
P2Se5-36860015f0fa,-5.742393283111793,-3.7866759647195534
Si6As8-6dd188af2e2a,-5.6796083970056195,-3.6019584203500026
