uid,vbm_vac,cbm_vac
AsSb-5f0b466f7a74,-5.263465069631637,-3.5185252427081983
Hg3Te3-cd59b0197f37,-5.166818334862045,-3.992823265916244
Ag4Cl8-e7efa0b07b04,-8.31984882915602,-7.541969673362278
Cr3Se6-9f686f1d9589,-5.2701074378856685,-4.111924621071412
S4Ag8-8998896c4f0f,-6.631365477395693,-3.658405370547171
Sc2Br4S4-39e773ec8522,-6.9698801471455845,-4.5756920321970815
V2Br4Se4-bb0847d98d44,-5.422837688657815,-3.612826891086741
Zr2Cl4Te4-92ad85fe079e,-5.586999104300267,-3.8862027678933337
Ag4Na4Se4-58c9b25e5da7,-3.9614853610157237,-2.6297113474831795
Au2Rb2S2-605bde70c754,-3.2687748282769435,-1.490834217934728
Cl4Ga4Te4-183201fc7271,-7.0313810107843,-4.16344188903647
K2O2Tl2-154c1c22461d,-4.335069192493727,-1.8988148206486049
Cu2Sb2S6-6627e766c0c3,-6.713872816762407,-5.356002872719705
P2-6d3f01e27e31,-6.648941194092733,-3.914980769415619
In2Te5-b66be03c9cb5,-5.371747245646434,-3.7227246473637794
MgAl2Se4-6abc5afac004,-5.423221122776518,-3.439702236531425
Br2Cr2O2-40d95997a4f9,-6.68635818818786,-3.934152489964706
SeTa3I7-9e50f5a01c6b,-5.10588936815433,-3.850332805707839
W2Sb4O12-1a26b273a618,-7.696218571955717,-4.745288555945683
Cl2Mn2Sb2S4-313196b2435e,-5.696729340601301,-4.077864994289859
Cr2Br4-6ac7d821ad3a,-6.256753793754425,-3.656732733891347
Br2Cl2Cr2-39b94cf84aaa,-6.460953647712235,-3.5918349438270076
Ag2I2-d7506967a8d5,-6.22619617098695,-3.304310717344903
Cl2In2-9d0130e99f0c,-6.855769814310758,-4.818379527395651
Ga2Se2-394e5709a3ac,-6.2640893304371446,-3.758399947379096
In2S2-172ef584c4a6,-6.861641595948422,-4.43081634674094
CrSe2-9a6ff6a3c41a,-5.130011557472282,-4.001577138311476
Ir4Te8-b7f7b2f1f103,-5.057761047040231,-4.160238899826156
PbI2-9e6494406d07,-6.7366025107975505,-4.332678421938635
Pd2S4-b53de4491ef5,-6.320918595848251,-4.306074141942062
PtS2-77caffd1d3ed,-6.87435653284961,-4.386395169850859
Re4O8-7ae3f753661d,-7.166978923293687,-5.069460139174943
Re4Te8-7c1336422fd2,-4.793500557299779,-3.462563894541291
SnS2-08a9307b286e,-6.879446135449695,-4.370083702581694
WCu2S4-812e863395ac,-6.8423398026203825,-3.8482286112728206
Mn2Cl6-5d0554fdd87b,-5.242075769094506,-4.363469938152161
Tl2Cl6-a7ad562f5ed6,-8.88799801132317,-6.162576980020463
BiIS-acdcd16c0d76,-6.687019832491504,-5.213045853539063
BrClTi-d3f135b9cf41,-3.77693226367582,-2.480226151165444
Br2Cr2S2-806bd2cbdf65,-6.943201507222053,-4.9203279664818265
Br2In2S2-7214206fb620,-7.234223273786309,-4.505537275798069
Br2O2Tl2-c3c952d61f44,-7.936760952977065,-6.158868126637752
SeTeV-716e51e45afe,-5.057284368408717,-4.2262561100734235
Au2Br2Se4-195d21444368,-6.312633008745056,-4.809717412166293
Cu2I2S4-f8587bc84f8a,-6.870132919536884,-5.052556199302934
In2P2S6-793870f62166,-5.854522635849939,-4.459594416664875
ClHf2Ti2Br7-aa85aec092a1,-4.368453592937274,-3.2713550793899286
SeNi2S3-b27bc344dbec,-6.301845804735647,-4.952237828585119
IIrTe-0a961f16fb2b,-5.23137290852573,-3.410243648488759
SSeGe2-317532774258,-4.8968854991052595,-3.131246612243145
BrClN2Ti2-c09902ddac6a,-6.882761424636274,-4.76545098507148
BrIAl2S2-d94ee8813a82,-6.036082122232216,-3.844198061859469
SSeAl2Br2-5e112bae3cad,-6.293640853183974,-3.556360958687752
SSeI2Rh2-95b6db7a5c21,-5.797198716666067,-4.817391110837933
BrClI2O2V2-7908c340fec2,-6.72166041422607,-4.131750609963368
AgGaP2S2Se4-d4e7689b8581,-6.116152103686307,-4.314796542858221
ClIGe2O3-8633e7ef375a,-6.095254779463701,-4.149063224100764
MoZrBr3I3-708e7bbf0b4c,-5.330419527114892,-3.687995421655072
AgMnBr4-aebdc5e23a9c,-7.044997150792414,-5.665447341215133
BrClS4I6In8-7b120c0fcea0,-6.32932213398513,-4.364596494240837
ClIOV-0a9188fe268d,-6.376725561778695,-4.248065429335981
Br2Cu2Se3As4-286a166a4fe2,-6.4835074918233015,-4.000268212245769
Al2Mg2Te5-1ed2fefd5639,-4.579619970504011,-3.370156849859674
Al4Te6-cf8725bf791e,-5.668118464530536,-4.139253745709153
In4S6-237fd01ab215,-7.410512772488023,-4.829478146681409
Tl2Se5-f81a5e488f5f,-5.944445849141359,-4.469102867962251
Al2Te2-f181539612a4,-5.138868388270069,-3.053211059352357
In4Cl8-82bfe5d6f520,-7.465182724885566,-4.58443380342732
Sn2I4-517403b81a90,-5.8763274633878755,-3.6985177339265842
Nb2Cl4Te4-79a8d6da4b48,-5.012675554248415,-3.992565297007449
Nb2I4Se4-3108441fe542,-5.450990983440072,-3.640997740026811
Ta2Br4Se4-c63c8e5e47c6,-5.372251898587359,-3.647263870719148
FeGa2Se4-2c208055be6a,-5.463869465698409,-3.7033495793420994
Hg2Na4I8-da6e68049fd5,-6.88859379444209,-4.031305862611009
Sr2Bi4S8-c68645ddd3fb,-5.416862462395539,-4.66104041246536
STa3Br7-39067255bbf5,-5.402410109206464,-3.8920720284782115
TeTa3F7-3d08d9502a71,-5.159526529874215,-3.457162260673607
As4Pd4Te4-bc9376183fc1,-5.7939796922714795,-4.826726999678643
BiFS-b6a6f04528dd,-7.332693147119533,-5.077284579808115
F2Ir2Se2-c7d6a26af273,-6.1973227954470715,-4.025710588940461
Ge4S4Sb4-87509435e6e4,-5.98722923510994,-3.5110451348548875
I2Ir2Te2-b5892f644981,-5.3341146351420745,-3.6628971233451475
Au2Cl2S4-a968fc1e85a9,-7.193046449933757,-5.279560249202593
CoLiP2Se6-30df4e4a852d,-6.363394749266675,-4.359629664211775
CuVP2Se6-34c64c8665e9,-5.975304979191633,-4.46472276313559
InNaAs2Se6-116f6c0765ec,-6.536932077092159,-4.41609500140863
Al2Ga2Se6-1ae27fd027e8,-6.580260326161909,-3.8514259096093997
As2Cr2Se6-91a65117910b,-5.1421950326038965,-4.292601867293951
As2Si2Se6-fffbadebbf26,-5.826865563371435,-3.288478278436738
C2K2O6-17e8c85175b6,-8.3929857045055,-5.700721750703672
Ga2Ge2Te6-7cd04efb4b40,-5.155952329928362,-4.413005893272455
Ga2Si2Te6-fdb199dd71dc,-5.227093306621086,-4.500721605839348
In2Si2Se6-11465bef4877,-6.428486096352873,-4.314377575019336
Ni2Se2O6-14df853370f3,-6.386436993908211,-3.8320175127846996
Pd2Te2O6-5d807d4cd40d,-6.007078048423058,-3.498265378864475
Hf2Sn2Se8-29fc8400c118,-5.3058701361108085,-3.691921502890432
Ir2Ta2S8-fa4ce7f5bdce,-6.333327554872122,-5.002015772378358
P2Sc2Se8-5fcdcb0b5525,-6.375404860516019,-4.221883082580859
HfPdCl6-16e415c5dcc2,-7.755111680849707,-5.295815230024907
Li2Nb2I12-36fb8f6b2dd2,-6.204613210583449,-4.518302540956384
Ag2Cd2Cl2Te2-befa20c1479e,-5.896444262674496,-3.7431497342805518
Ag2Cl2Hg2Se2-8041fa0f0c67,-6.596391389994384,-4.234756833144213
Ag2Hg2I2S2-12bd342ea8e1,-6.301562717999171,-4.292706717100467
Au4Br4H4S4-80f51d27b527,-7.273802012228342,-5.376646441096984
BrCdHO-d53ee85026d9,-5.9892664470305945,-3.316456620725975
Ba4Cl4Sb4S8-b1cbf246daa2,-6.3117953480010645,-3.34496130653673
F4Sb4Sr4S8-6fa0b4f60915,-5.978878354628181,-3.8873704105168128
As2C2Ge2H6S6-2a66eabf407b,-5.544102871444089,-2.9519977351001203
C2Ge2Sb2H6S6-c6346496a115,-5.448460074709832,-3.062664357073058
AlCdInS4-aae03c270ca8,-6.017168645542045,-4.139925509368517
Bi4S6-b97fadc0206b,-5.945468125567595,-4.409847363011143
Y2Te3-92322be98b10,-5.840609600240802,-4.21532833324268
Be4Te4-10d819872565,-4.949073135089996,-2.4439025838276986
Fe3Se6-154c79c452d2,-6.23132772206245,-4.86886108220781
S2Au4-75adb6bee627,-5.377343384393591,-4.238362696958211
Se2Cu4-92ceaa56d8a0,-6.016884181049143,-4.80795267377365
Hf2Br4S4-a6b4c785fc3a,-6.70316925883289,-3.822689683443168
Sc2Br4Se4-daa99f453f74,-6.4780260907304195,-4.457480675816733
V2Cl4S4-e611d871af40,-5.877191728492116,-3.6448337644574913
Zr2I4S4-3a3abc812795,-6.563725634646005,-4.049592805883192
Ag2Na2Te2-b53dfa0bf4cf,-3.777703176116395,-2.359093822571574
Br2Co2I2-ac99918bf48f,-6.439538188778639,-4.225306095239907
Br2F2Pd2-eb80fd10cf63,-7.497882649787448,-5.361211970148778
Tl2Pt4S6-c075fd56304f,-5.53393293090088,-3.460319425346352
TeTa3I7-88d0d3a29896,-5.005437940471097,-3.7820062709785685
Ag2Cr2P4S12-c3bdd3a464e2,-6.8369884370403105,-4.1216573382985935
BiCuP2Se6-0e28aa0ec195,-6.363725190382037,-4.303600448521378
Ti2Cl4-dd95e2037e0a,-4.638396518998366,-3.6416518088918193
Ag2O2-520a721ec074,-6.698456785575711,-5.572660395469267
Al2S2-dce599ea3912,-6.7101580471097995,-3.7655562515025234
GeSe-211bcb7f05d6,-6.222464666525756,-3.307945426053141
In2S2-1b7899449ed6,-6.842809256920608,-4.488751471755482
Sn2Te2-03bcf7dcdaf2,-4.228841567138573,-3.3314274513887914
MnS2-a1fb52b45531,-5.915095166734783,-4.78091899670446
NiI2-0e87e38a2099,-5.898823982308399,-3.994781681551734
Os2Te4-20733aabace8,-4.946905994010004,-3.567945201597702
SnS2-42a44e4e7298,-7.381793416162994,-5.021120672082947
VSe2-8535e643c6c5,-5.4630419949317055,-4.485545778140873
ZrSe2-7dc2a0a57b42,-5.8860203802090965,-4.683654899278065
WCu2Se4-3630245c0f9d,-6.1695004942720795,-3.7250721006117904
Cu2Cl6-28fbb0f1e271,-8.37218147263072,-6.9632423932492715
AsISe-5d829e480507,-5.943556724240972,-4.2586288235304455
BiClS-c96ef4fc869c,-7.380108477175156,-5.635187518777973
Bi2I2Se2-efb58383c7bd,-6.559503626064663,-5.379135061372816
Br2Cr2Se2-6d18e7a36c5a,-6.322517638193867,-5.31366293528114
BrHfI-836a1091409d,-3.361143863792787,-2.204128584214895
Br2In2Se2-06798ff26674,-6.66107378098158,-4.774108672969559
BrSSb-4da5c6be60db,-6.564186723438219,-4.726600571489152
I2O2Tl2-819911a90521,-6.462781577749544,-5.597500079742049
ISbTe-0f02957b17cf,-5.63654757670722,-4.314934923894276
Au2Br2Te4-5e64ed168c9e,-5.943634959200896,-4.322379556764013
Cu2I2Se4-b30d27347163,-6.720690539490846,-4.62146182748087
Cr2Mo2Te8-988b11badabb,-4.691973216287388,-3.7121729399532946
Se2Bi3Sb3S7-72bc061cd0e5,-6.16300995467896,-5.291654699842114
Br2Cl3Mn5O6-ab1c298ba0c6,-7.264794452045107,-6.263261191566633
SeBi2S2-7c8e394106f7,-6.583435947900681,-5.659979275928662
PdPt3O8-a438c62779a9,-8.130587001575192,-5.682888114771789
Br2Cd2S2-2ad8b785c57e,-7.1350593954323305,-4.341926160764587
ClCrTe-736cdc178a46,-5.248752201408637,-4.141196862510765
Cl2Cu2I4-083a955dd2ed,-7.035362472328995,-5.962381517508366
OZrBr2-983bba138ef3,-6.778249989757558,-4.533199528005035
BrICr2S2-986f6cdab532,-6.3181987477653125,-4.100324502134461
CoRhRe2S8-2598aa443525,-5.642463562873161,-4.912946873815264
NiPdIr2Se8-9b27a74142eb,-5.737418094736937,-4.704698639091925
AuTlI6-126e08c17e7d,-6.581299980192544,-5.22269749273815
InMnBr6-6a990abac7ee,-7.442288965560363,-5.721518693012288
AuBrHgCl3-f2c8521426c7,-6.704585259414515,-5.556471233513296
TaVZrS3Br4-c56c27687907,-5.036362135804357,-4.034646573874993
Ag2Br2Se3As4-a2392ff03900,-6.420772889575402,-3.848966041743635
Ag2Cl2Se3As4-3ba4c543e5d7,-6.663955568817174,-3.819485754950443
Br2Cu2Se3P4-88d5808c17e3,-6.832307303518636,-4.276119805320047
In8S12-807656f81568,-6.8147610374045975,-4.124308670271166
Cr4O10-ab5b57412831,-6.921807755670662,-5.600978663520571
Tl2Te5-9f9ff4b46a1b,-5.392498479818005,-4.289999608368724
Cd2I2-369d58ce1d9f,-6.20597493594148,-3.5641416624168984
In2S2-bb4d7aa7b2d9,-6.192039791777983,-3.528005298370742
Cu2Cl4-4503d1131e4b,-8.148146156946957,-6.125227853538311
SiS2-363c834f218e,-6.303445517676115,-3.51168712697592
Nb2I4Te4-a25aa229b885,-5.041523544276932,-3.757565391540519
Ta2Br4Te4-dad560d9b4f3,-4.930478177481631,-3.8478367077079736
CdI2O2Sn2-e8e0483e973e,-5.9021636501324775,-3.137853340955148
Mo2Cd4O8-7c031c55f6d2,-6.635760573546907,-3.9343667860963
STa3Cl7-335347dbb412,-5.572059931945102,-3.9288775477437152
CrMo3O8-1912e5847d91,-7.202974249287708,-5.8517725745131886
Al2Se2Si2-90be86351dfe,-5.460218810836743,-3.2732894525477167
As4Pt4S4-c9be3a482ba5,-6.399917360537923,-4.338553510204605
Au4Br4Te4-545ebe313dc5,-6.663605925051156,-4.803543798765239
Br4Cu4Te4-7c6ac8e7156e,-6.745287625401032,-5.6101637494471355
Br2Rh2Te2-522e76740d98,-6.1798933054674094,-4.2152486298726135
Cu4I4Te4-1948bb5458cc,-6.416922904045433,-5.319613339714173
F2Rh2S2-1801ed6a1c18,-8.010008198944806,-7.091974495545058
I2O2Y2-2232d905a93a,-5.932877737802059,-3.0986677704423924
Ni4P4S4-af1b20e1b46f,-6.815981790746446,-4.643647970835662
OSTi-619d310f9601,-5.474018038149562,-3.6975030047015895
Au2Cl2Se4-b8747134d571,-6.700339086520651,-4.96304815519472
AgBiAs2Se6-84f0f952c243,-6.268098421672931,-4.944900607431487
AgCrAs2Te6-f61f94963c66,-5.14225237535824,-4.382170540445139
AuSbP2S6-cd1da2449cf3,-6.3030317622336245,-3.932033105079827
GaLiP2S6-2fa393bffd86,-7.130108399791044,-4.133284489940065
Al2Ga2Te6-a18e76e1de9b,-5.547939557602295,-4.157325385254865
Bi2Sb2Se6-c6fe24085610,-5.786795022665274,-4.312607827056503
Ni2Se2O6-4c22e4473b33,-6.557255209271661,-3.7419400623535104
Pd2Te2O6-f0736f96a462,-5.365039402751229,-3.564791477275648
Hf2Sn2Te8-152eb8ca5f1f,-4.702106784495127,-3.728771550823603
Ag4Br4H4O4-1eb78c92faae,-7.036603503427257,-6.098622770319675
Ag2Cl2Hg2Te2-40f175efa1a8,-6.015072673149678,-3.74317908845324
Ag2Hg2I2Se2-078864c70cf2,-6.228090608219849,-4.348267991680857
Au4Cl4F4S4-96cd3cb4bb4c,-7.27157737551191,-5.731311867997205
Au2Hg2I2Se2-c4be79d29e58,-5.751651138165975,-4.811224974170406
Cl2Cu2Hg2S2-480904d97ab5,-6.977919620963801,-4.6322248578034575
Ba4Cl4Sb4Se8-7d54665f469f,-5.988790548841953,-3.643656639741007
F4Sb4Sr4Se8-dda858321680,-5.572690487241205,-4.32388178555545
F2P2Pb2S6-107940e36212,-7.10188149884322,-4.133208377987183
AlCdInSe4-2f266817c53f,-5.458362199719756,-4.350687440757448
N2Na2Os2S2Cl10-df90c424c6f8,-7.073242374886428,-5.373585962108291
Ag6I8-62ac4886d70e,-6.530473970053343,-4.241234720431984
O2K4-99e16c640c76,-3.1358041547987003,-1.2184269541073673
S2Cs4-522324566313,-2.934351090162039,-0.8457572053151046
Hf2Br4Se4-a4230658f1f1,-6.268086252991824,-3.7453575567650956
Sc2Cl4S4-3570afef9d85,-6.950497828512613,-4.562592344693071
V2Cl4Se4-82f75a518e67,-5.371925286306626,-3.6802185554853795
Zr2I4Se4-7df1f62d057d,-6.157973966599483,-3.9149551936044924
Ag2S2Tl2-f36b14b92abb,-4.394855489066867,-2.5296292089738324
Cl2Cr2Se2-98758f39793b,-6.633124088006623,-3.87469296043165
Ag2Cl2Br4-069c51631c9b,-7.564771360488967,-4.880764060781242
As4Se6-b8c4c860d745,-5.990083705833225,-3.454813160806147
Mo2Cl6-086e8348b60a,-5.927525818008414,-4.38167388559374
V4O8-9af1dad2fe67,-6.882781452158337,-5.330643096955109
Ag2Au2Cl8-5cccc4353dcd,-7.964319918042245,-5.631847572712884
Hf2I2N2-d17d8975c992,-5.118637694400807,-3.682842298776842
Tl2Pt4Se6-3a01748ba4ae,-5.310822113864948,-3.5550309419881194
AgGaP2Se6-678b86393994,-6.019725372995544,-4.326150822824198
Cr2Cu2P4S12-55812fcec513,-6.904401995239755,-4.296982647125296
Zr2Br4-9c4718823b56,-4.4869611731475185,-3.3468101233446146
Br2Cl2Hf2-2521a77dc3d8,-4.578452427152042,-3.165740931918961
P4-276f0a298324,-5.400153589001748,-3.8889662206374327
Al2S2-f9df9f4a5c34,-6.746371319042668,-3.8657760663066463
Cl2Pt2-93dfef2d1004,-6.642356960731061,-4.409942615637345
Ga2Se2-8a6a5075fdf0,-6.242987543908823,-3.872172411612523
Ge2Te2-3b5fa8791e0d,-4.313175055620033,-3.2100099708511274
Pb2Te2-fdc4a7cc1d0d,-4.722442062096423,-3.8445474192547464
HgBr2-2af12bd12520,-7.680464365637881,-4.752566382473129
MoTe2-38a53176109a,-4.806955754453361,-3.4373516455754394
TiBr2-57116f9a9a4e,-3.560003595592356,-2.394390746668001
Zr2I4-a5233adfb04f,-4.1966547507445435,-3.323377583840216
WCu2Te4-42331331be92,-5.206965548777619,-3.7188642207856835
In2I6-68457dfb5c70,-6.716354346472441,-4.320707616780355
W2I6-b36e4bfa0c87,-5.405549906031759,-3.375853529295245
WCr3Te8-6523c349753c,-4.603826380627002,-3.7626851415316467
AsClS-afd0d75a82a2,-6.934821267426743,-4.67639316532522
Bi2Cl2Se2-c326c8e73d16,-7.284768617575589,-6.048787791888638
Cl2In2S2-deefb141a3ba,-7.342006642578426,-4.693147705078445
ClSbTe-da5fd2bb47af,-6.39012629476534,-4.524047799192634
I2In2O2-7c4141b0ea1e,-6.370932696756748,-4.345383738182202
I2Sc2Se2-95558a590f15,-6.290381284597346,-3.5894071639141725
SeTeW-6e2a4c6f4f57,-4.7962962921846675,-3.3028842353921553
Cu2I2Te4-87eeef832712,-6.290729023383706,-4.124930195711865
Cr2W2S8-5974b6403c31,-5.726967373489401,-4.285281247986076
S2Hf4Se6-24fc185ee3ac,-6.012712361782144,-4.668417105739287
VMn2Br4O4-1a650a9df2cd,-7.278444574102902,-5.249808688205009
ClIGa2-c336b3f2814d,-5.034696994334006,-2.599066638838172
GaRhCl2O2-096422198565,-6.612417272132726,-4.608375988041724
SSeBi2Cl2-9bde8e2172c9,-7.366548418657229,-5.851370187709531
SSeI2Sc2-8e9d3a2f5e71,-6.445547147986106,-3.6779974115570613
BrClIr2Ni2S6-8e6ead713ee8,-6.187593280415366,-5.298592202509941
GaRhIr2Br4S4-58f4827be118,-6.299605889033128,-5.162306925427256
SSeCu3Br5-9794c699747e,-7.385113355091515,-6.531666629121293
AgMoBr4-2c2e85192fe9,-6.119534386611223,-3.953555103994193
NiPdS4-915860e9d4fd,-6.418890738247544,-5.266075366489086
InNbBr6-e8f198a54135,-5.997695932524654,-4.52419905265209
Ag2Br2Se3P4-4880476b5d02,-6.782684514727579,-4.132096710398086
Ag2Cl2Se3P4-c062a3767f41,-7.089484893910777,-4.102586642692778
Br2Cu2Se3Sb4-a5bcda36fc79,-6.192639281067892,-3.720839518763475
Cu2I2S3As4-12662bd21174,-6.352246859944239,-3.7670116964516027
Ga2Mg2S5-f6822d53ac63,-6.189648324021503,-3.9437080529355586
In2Mg2S5-2e33b8c349fe,-6.368874066878458,-4.098692751984543
In4Se6-5aa8560dfab5,-6.710185333005314,-4.979314194769487
Br2Hg2-915289d04444,-7.366784204103828,-5.1299135174313815
Ga2S2-2e534b47f40c,-6.143998573096118,-3.3851120263448102
O4Sb8Se8-5fa3109b3d50,-5.509058202367093,-3.4262277810923023
Ta2I4S4-fba7e88cf80c,-5.594836798783594,-3.337673875390902
In2Pd4Se6-a69692865b94,-5.5494436683932475,-4.259291137385311
CdGa2S4-27d03bf7075b,-5.953670603984203,-4.500460531860034
FeGa2Te4-6a5eaede2ffe,-4.4522647309416925,-3.534714488987891
VAl2Te4-3fc9de33e5e3,-4.449606447597997,-3.2547007552258935
PbNa2H6S6-78eb79f871ca,-6.3914110964299935,-4.016725313751684
STa3F7-3ab0eb0108f6,-5.44939146977759,-3.6506900768895973
BiFSe-0b3ab4ca586b,-6.80692901496669,-4.82555147493431
Br2Ga2Te2-efaef3cec95c,-6.82763027198699,-4.090868941392662
Br2Ir2S2-331a3e2ba643,-6.006338373653061,-3.9409904118311103
Cl2Sc2Te2-663ca585f5e9,-5.15203201999489,-3.7110923338694484
F2Rh2S2-025c1f0cb378,-6.930785172549449,-4.755613604778862
Ga2Ge2Se2-d132be1a56d1,-5.289763017039498,-4.368375695938555
Ge4Sb4Se4-ac391bf76926,-5.7850035381555145,-3.620345956417255
Ni4P4Se4-4b667242c04f,-6.688358675601712,-4.667722723837777
Ag2F2S4-f30dffba992a,-6.973741275060426,-4.984129407432389
Br2Cu2O4-cd212743b4ba,-7.700561222927201,-6.48869167900447
K4Se4O8-05fa6ea7cfa6,-5.067065881088273,-2.3161864747748546
AuSbP2Se6-27323097ff7a,-5.8595182235376475,-4.366832835487976
GaLiP2Se6-f90464a6c140,-6.4275804916301595,-4.239459930374534
Li2V2Au4O12-b3e24690025e,-7.481904493967074,-5.180145582700932
Al2Ge2S6-db162b1cea86,-6.641221281341196,-3.732502386967921
B4Bi4S12-9dae727f4ba3,-6.256553149884107,-3.8790289053722673
Ga2Tl2O6-083fb9fdbb9c,-8.545829616728446,-6.516273779241728
Pd2Te2S6-36be3978847b,-5.49163457966701,-3.673887965534048
Pt2Te2S6-41c0d6586c37,-5.378163134441305,-3.6471902909292058
AuSnF6-d3e31d26d427,-9.098074211446328,-6.6778650705953915
PdZrBr6-9a857f008cb5,-7.048580199646845,-5.074883899310103
Ag2Hg2I2Te2-8765c35ba2c2,-5.8902610093184435,-3.967690290558026
Au2Hg2I2Te2-a3c40e2bc892,-5.460856981554075,-4.363220010787177
Cd2Cu2I2S2-66a20a15c5f4,-6.285708334711709,-3.5638626532767774
Cl2Cu2Hg2Te2-462419040894,-6.085570049815721,-4.027886424673625
Ba4Cl4Sb4Te8-e71568d3cf2a,-5.39792076748146,-3.9873392826519636
Cs2N2Os2S2Cl10-2420ae83ca66,-6.9465585027333265,-5.40286006782539
I3In3-ef55c240d366,-5.224550811016432,-3.240740605431119
I3Tl3-4d98ecf16286,-5.585617117630865,-3.204728678457079
O2K4-e6e3885b576c,-2.9604746747927937,-1.1261767721601519
Se2Tl4-2aea7b548717,-4.594599952745181,-3.0564482970549274
Hf2Br4Te4-a90f0ed4d76e,-5.57931731544381,-3.8563650056352476
Y2Br4S4-4589edd493e7,-7.108666926875554,-4.666642320243491
