uid,vbm_vac,cbm_vac
Zr2I4Te4-77855f13e55f,-5.508246272233134,-3.826966990035906
Ag2Se2Tl2-f5cac1c6b6ee,-4.168291066723994,-2.752896549217853
As2K2Mg2-19f4b8cd6d33,-2.2989268204845605,-1.1593585034945018
Br2Ga2Se2-627893c592ea,-6.725289089927636,-4.431348186618253
Br2N2Zr2-9eda13d204d8,-7.816376381261689,-4.983202582460594
Cl2Cu2F2-fd4a7e7ddfb6,-8.618232541684858,-6.123408957569296
F2Rh2S2-cfdb596ba17e,-6.5712899372892855,-5.8509622606481555
Li2Rb2S2-7ab0e2801a91,-2.8549222663876357,-0.7672791902099585
Au2Br2-58af1883d469,-5.900046398823648,-2.9736794143707854
In2Se2-0a48e35c06ea,-5.796647109840743,-3.5431013118139254
Si4P8-61613c21d55c,-6.163182035583445,-3.8647020691546814
FeGa2S4-362cc8f15083,-5.629438071268656,-3.316854932358163
Pd2Se2O6-2e7b44920343,-6.6000368716633115,-3.9369895897763105
Tl2Pt4Te6-bfab8880b6ae,-4.76875870413654,-3.7582190371500124
AgInP2S6-9847151f8edc,-6.63746570467132,-4.272157941364286
Zr2I4-2fff9853c500,-4.213908358332465,-3.324751349596667
Br2Hf2I2-634d76f830b3,-4.2509015733235085,-3.1011431309847657
Sb2-63094a4b50b5,-4.800213492785896,-3.393959256336702
Au2Te2-d57228736661,-5.169573266772481,-4.1026123375536585
Ga2Te2-1b0b43b113f5,-5.525671511785472,-3.689197222671719
GeS2-69b36b84eb8c,-6.424981060974748,-3.990988727346799
Hf2Br4-69aac3df8db3,-4.433479488723582,-3.120564100399702
Ir4S8-1ad827226ca1,-6.40194143333369,-4.881903728789594
WS2-64090c9845f8,-5.667972771379027,-3.6130441813724197
YBr2-32aac6e20434,-4.02960852372749,-3.1284218873651533
ReAg2I6-bab1ec0bdac5,-6.200444462762783,-4.8241501455720215
Zr2S6-ca713875183d,-6.534573835906069,-4.332284900973637
WMo3S8-9c2979187585,-5.91019688956788,-3.8344570743345407
Al2Cl2Se2-b7d248345211,-5.756787612622397,-3.5319148787358094
AsClSe-1a3be826b3e0,-6.708506192803316,-4.648535133973841
BiISe-70cbc0e44d36,-6.423503400128273,-5.20783117213847
Cl2Cr2S2-92b8a07f1c47,-7.361090906321252,-5.216738561489311
Cl2In2Se2-59bbb5bc246d,-6.727734020246085,-4.980550317659918
Cl2O2Tl2-9b3666807d82,-8.588116865101725,-6.5486398029459405
Cl2Sc2Se2-0fa2e5513bb2,-6.491035436503612,-3.7894246985288857
I2In2S2-2563c60fafcf,-6.712947538406871,-4.431583122785555
ISSb-5b94060698bc,-6.162435860216222,-4.379986718928324
OSW-b3f989013f80,-5.989087389916948,-3.7321137113312064
Au2I2Se4-96893388f5ca,-5.9518059352033,-4.6106805690006425
P2Pb2S6-7cf77f91eef0,-6.479484834296194,-4.26405518754664
P2Sb2Se6-5d1a32a28ffa,-5.40812387770139,-3.990997521012939
Cr2W2Se8-548aa830244c,-5.071798445469987,-3.8683603219088174
Br2Hf2S3-928e05d7a741,-7.270722264667181,-4.932559658110769
SBr2Pb2-b019e39f662c,-6.967891482939503,-5.20256323010198
SeCl2Mn2-7533086e182f,-5.863273056530749,-3.497550705504769
SeHf2I5-42332c90f354,-4.526222084119152,-3.5537487106890793
AgGa3Cl4O4-830eb743be00,-7.998597396903433,-6.783826215353491
PtPd3Cl4O4-fb7b0169e5e7,-7.293820403003318,-5.503928562534438
BrIrSe-304596587037,-5.724788031203869,-3.467486653745076
Cl2Mo2O4-9e644b7c0f19,-6.480996819001566,-4.718924976040801
SSeSn2-810208d10aea,-4.701744900180016,-3.1794129637498996
BrClCd2S2-f2aadae31fc7,-6.87699516245529,-4.895591429518724
SSeIn3Br5-1421a983853c,-7.657133727029806,-4.759022863558238
InSScSeI2-1918b9f73b01,-6.446627160716606,-4.552333179484631
Ag2Br2Se3Sb4-30781cbd30e8,-6.075190248786245,-3.641512195797833
Cu2I2S3P4-242cb6c03b99,-6.618117177197616,-3.9263314910522316
Ga2Mg2Se5-615237e330fa,-5.530034730874082,-4.2725877237964385
In2Mg2Se5-8105800b56f5,-5.7116414353028215,-4.212334525965748
In8Se12-3f400c8308ca,-6.064377339775701,-3.9836118876572897
Sn4Sb8-0dd5fa390486,-4.774165532718143,-3.6699708633645605
O4As8Se8-fca73bbf1d8f,-6.045128836324958,-3.4880163528951442
Ta2Cl4S4-6e3c6b6bedf1,-5.760160221096381,-3.3378577582404576
Ta2I4Se4-506bd2f50849,-5.297879358663154,-3.5896720915196054
CdI2S2Sn2-1025fc3e9206,-5.79674777608641,-3.179396594532399
PbSb2Se4-dbf43c311412,-5.92015914432923,-5.049634948706949
Br2Nb4S12-154ac88659de,-5.46394951852297,-4.616060585651039
Te2Ag4O12-ef48b8b9356e,-9.061481071649467,-7.260464578146222
Cl2Re6S8-06e65dbb5c7b,-7.249343175163168,-4.928530423019769
STa3I7-873cc4b6de53,-5.1917111107590745,-3.8962402667700644
Al2Ge2S2-77c0b97aafb0,-4.264517334408162,-3.4294293503492215
Al2Si2Te2-550d6568bf5a,-5.257152203840205,-3.152198152590557
Au4Cl4S4-92c81db32a27,-7.875601678148756,-5.525269956978827
Br4Ga4Te4-cdd16fadfec0,-6.721074084378813,-3.9737004949560237
Br2Ir2Se2-8605c05a85b8,-5.878024706787704,-3.8108080641878974
Cl2Rh2S2-60a544b31632,-6.792110598494226,-4.522204180138993
F2O2Rh2-dcf053cf9610,-7.537911389567014,-6.408862331822114
Ga2I2S2-72fa67f2d3c1,-6.01482640196107,-4.067773589956996
Ag2F2Se4-e07f21c5f716,-6.59988004729041,-4.157414236997641
K4Se4S8-fd5fbc7ab7ef,-5.498726990975219,-3.6171438655533823
AuVP2Se6-9745751ddfc1,-5.756867352952464,-4.044877448112036
CoNaAs2Se6-3f3e7c66e79f,-6.099348268907395,-4.804156907891342
Al2Si2Se6-75f19afb2e77,-6.49188576144113,-3.502317343081823
Cr2Sb2Se6-8451824ea8b7,-5.152056491472026,-4.0289115163425935
Rh2Sb2O6-2310e8bacd7f,-5.313352848127108,-2.509372607266116
Ge2Hf2S8-bc136eb07e3c,-5.843136066291948,-3.8373725358798993
HfPdI6-13a230577ff1,-6.128983477343398,-4.760779385728135
Li2Ta2I12-5bae79b5f531,-6.319602208881335,-4.357976520269548
PdZrCl6-438e571d127b,-7.749010358595948,-5.31535749773842
Ag2Br2Hg2S2-b2d7b6303c8c,-6.834854283486598,-4.471774117521114
Au2Br2Hg2Te2-639901d29625,-5.509440566694487,-4.371094903977863
Au4Cl4H4S4-a0af4b8da31e,-7.600925216855675,-5.505622326647286
Cd2Cu2I2Se2-aaa7b345a078,-6.209136206508291,-3.7114948917250317
As4F4Sr4S8-7b312bb8cb45,-6.597397462884114,-3.8904395996676415
Ba4F4P4S8-3dd240dd235e,-6.59542892276645,-3.635441671310458
Cl4Sb4Sr4S8-ab0e7e7ba02a,-6.179521493415144,-3.3171430518111293
H2P2Pb2S6-c007a923dc98,-6.686511278300012,-3.8692359527829696
C2Rb2Se2H6S6-72624c3f4604,-5.058433887345076,-3.2490329449375706
Cl2Cu2N2C6F8-1a4a9180547d,-7.311647899915787,-5.0059294711314815
Cs2N2Os2S2F10-1958145d16df,-6.705518803453579,-4.180432457769571
N2Na2Ru2S2Cl10-2dbb3574fb0b,-7.000596919227339,-5.5730666752800655
Ga2S3-675384a5788f,-6.1569641270198465,-3.770334684989624
Tl4Se5-72025f53ab0a,-4.8507185627406795,-3.0421047463888966
Ag5I5-a81b9fe584df,-6.174450316254534,-3.330520553153289
O5Pb5-dcd4cb420d16,-5.455961490453129,-2.499176257697966
Ag6I12-93df3de0b4f3,-6.524528505104495,-4.568169123272775
O2Rb4-1919de57b43a,-2.752791887242034,-1.1544902789614822
S2Cu4-adf08ccb8a4f,-6.693873375037358,-5.2516205376553975
Hf2Cl4S4-1f66806ca8f9,-6.751437119189779,-3.8012873374883487
Sc2I4S4-2f4d078f06ed,-6.467952975701634,-4.600064569242658
Y2Br4Se4-5d0ad34dfc62,-6.65400716478754,-4.614482000645192
Ag2Te2Tl2-9c3f20205e78,-3.9898152261156974,-2.762202154061988
As4Mg4Rb4-0bf52acae406,-2.024989484888469,-1.1211153522210893
Br4Ga4Se4-a7fbce753705,-7.387718274474333,-4.558671355001235
Cu2K2Se2-f3badda155a2,-4.452247627980232,-1.494989564329159
F2Rh2Se2-dd8949f31a08,-7.393320367535126,-4.935132201896761
I2Sc2Te2-73342bac95ed,-5.496906580675358,-3.2805827538091803
Li2Rb2Se2-329048e94732,-2.8411936737771186,-0.8307960224663955
Al2H2S4-7b49e7c929a3,-6.055366789420691,-3.1257715655927436
Al2B2S6-3becc78c8aba,-6.941732707153916,-5.238489680740124
Al8Te12-6ccd268070a5,-5.335467755876156,-2.8944843407349596
Nb2Br4S4-e898d621cf1d,-5.940059605837901,-3.475388413054775
TeNb3Cl7-eaf57194260a,-5.545603868649222,-4.004023915796466
AgInP2Se6-f531326aab15,-5.996045309810088,-4.288915475956844
Ge2S2-39b7591bd3cb,-5.763533971151871,-3.275023874913469
Pd2I4-9010282c8eb4,-6.191866563607552,-4.720158092608002
Ag2Se2-248fffac5959,-6.228526105367772,-5.049851812789583
Al2Se2-129a514b51ad,-6.313186709574252,-3.592605909171416
Ga2Te2-55c23ca88a05,-5.531305005162865,-3.6697696447565264
GeTe-eadd37f03ca5,-5.272574865360717,-3.278465506821731
In2Se2-178396d52e5c,-6.351238811291584,-4.388719514288134
S2Sn2-7a8373382b33,-5.021576018953706,-3.035031088429286
CoBr2-807b6a88f950,-7.136519186495955,-4.309723283518883
PbO2-e2a7fd3e05fc,-9.299457524620458,-6.9586043005217295
Pd2Se4-12f02221b8c5,-6.089099072586755,-4.040679101003351
SnBr2-a41087b2c98b,-7.025970298721098,-4.158896484603823
SnSe2-2c6d4c024ca0,-6.454981122164982,-5.121564043906929
Tl2Cl4-30ddf92eb9d6,-8.037673728972127,-5.218144960356573
ZrI2-9c024b5a2e89,-3.3487651177389255,-2.3104846032479394
SBi2Se2-489b3230e427,-6.384251367748936,-5.52686297783949
MoCu2Se4-2b6237b24f79,-6.165428530372644,-4.041863107487668
Bi2Br6-2a1d71d82f8a,-7.819132374742764,-4.996643187730827
Zr2Se6-150e33f95933,-5.641503835080974,-4.6106874759623775
WMo3Se8-05a06afa3b20,-5.233301455045748,-3.4482215534178113
AsITe-b6d803aafe3a,-5.645513472109014,-4.143021097293174
Bi2Br2S2-9e8786952b94,-7.239981436198823,-5.61889603881947
BiClSe-a80866a2c6b4,-7.012272776667779,-5.503245600786076
BiITe-2d41b3dd1772,-5.994217549897787,-5.065429834641772
Br2Ir2S2-c0fadae216ee,-5.839461087119841,-4.660964968177495
Cl2Cr2Se2-fb83a5a9c5f2,-6.519611150186097,-5.606045527519409
I2In2Se2-597a69fb8eaf,-6.566429600097745,-4.663184407799487
Au2I2Te4-2f737d1570ba,-5.613739960480828,-4.2629208096366815
Bi2P2S6-287dcf4f1a19,-6.043933449123765,-4.728058100535225
P2Pb2Se6-1811d52ac455,-6.040691648254874,-4.318577331278631
Cr2W2Te8-62bb754c4cb2,-4.578110561624594,-3.7017260504688574
CoZrBr6-47a72745bf3d,-7.243345451525102,-4.547775765120463
SeMo2Br5-5197393a6f0c,-5.87869542961961,-4.5408125258500425
ZnNi3H4O8-5eb788f2a00b,-5.822756334905215,-4.1134929109868335
AlISe-888214c33a68,-6.14926606272479,-3.9631347278156914
BrITl2-005d3021338b,-5.4026002906813115,-2.8153463671244388
STeGe2-620158b58eb8,-4.482925628557565,-3.267019881601615
BrIIn2Se2-31057ee5c7ee,-6.623953665079669,-4.791367759298979
SSeI2V2-c86af04983a9,-5.253727885228231,-4.5441112218507556
GaInP2Se2S4-b6c61504a8ce,-5.743400018004456,-4.177808812020641
SSeHf2I4-4ec715cd4ee6,-6.556832612420054,-3.673942176349708
HfZrPd2I4S4-ff922eded513,-6.357652985464746,-4.432508684372481
PtSeMn2S5-d24bcd925535,-6.167684764447406,-4.700613504230383
TiZrHf2Br8-d49d68992387,-4.381610938936986,-3.226902103760189
AuClPdSe-3a6b4835fb2b,-6.072326911201651,-4.449271460007048
BrISCd2-46306e747513,-6.257124412006119,-4.541712745789143
GeSZnBr2-d4e053e63f94,-6.565767009193708,-4.041698788105384
AuBrTlI3-6c77c87c7c7a,-6.517889014756112,-5.243038424372147
BrClCrRhS2-a7fe4366d3bd,-6.864855123983597,-5.670795033504649
Au2I2Se3P4-af6ddaf6aa6b,-5.979609728917399,-3.8074609379622526
Cu2I2S3Sb4-a494da7b7218,-5.861127023201526,-3.629739026645019
Cr2H2O5-1585b21cac3e,-6.356319817477843,-5.089841644230328
In2Mg2Te5-562fdbc9fc3c,-4.882106621613846,-3.88654214476471
As4S6-8d6c137daf75,-6.4487875638075405,-3.5598734123334976
Ni4Br8-251a271fefdf,-7.261111618248,-5.087010860432831
SiSe2-39186e1b0384,-5.427997652088774,-3.347878981601502
Ti2Br4-1a30cc29d519,-4.305754707343601,-3.48835963266913
CH2Sc2-91e7dc9867f0,-5.409862035835667,-3.4008672181143393
Ta2Cl4Se4-19cbd910ea48,-5.35435005457076,-3.707608965292156
Ta2I4Te4-b354555787d3,-4.929891222283206,-3.752712162511161
Ba2Bi4S8-0c5746276924,-5.620831922582093,-3.3073932648351256
Zn2P4S8-8d5af177ceee,-6.4757673006387755,-3.716970173095053
Br2Nb4Se12-cfd6e6891a2f,-5.255242246762053,-4.189794027822755
PdK2H6S6-6e3157b6b835,-6.093487688533005,-3.2958184036692373
Mo2Br6-061630b6dd53,-6.419899254778789,-3.567029647495038
Cl2Re6Te8-f4efa56fb426,-5.618338813714322,-4.656877122171562
SeNb3Br7-47d81fac3726,-5.553957056954673,-4.077293661602766
Al2Ge2Se2-e1ee7e3111be,-4.672604687858436,-3.4327305259230863
Au4Cl4Se4-0905650f2c3b,-7.50256901583128,-5.272497870109589
BiFTe-651254f52469,-5.554571829081874,-4.375929664501143
Br2Ir2Te2-2d942ffea5b6,-5.726891256543956,-3.857680051331287
Cl4Cu4S4-391362d71a4d,-7.989500115270788,-6.439273226808965
Cl2Rh2Se2-c1a5acd59fe5,-6.5816039053291755,-4.311040561912641
Co2F2O2-18e5ea8baaa0,-8.229820769597566,-6.83983071529342
F2Rh2Se2-29f66baa1f9f,-6.6577157117142685,-4.434641557380317
Ga4I4S4-e17dcea60692,-6.491363464099817,-3.521351862399168
Ge4Sb4Te4-b379e6a05213,-5.309076402081358,-3.672687706487663
S4Sb4Si4-c32ff16e0481,-5.9650844157833784,-3.0431240043921486
As4Li4S8-f8d82c1e6070,-6.102389525258705,-4.229005567455963
I2Ta2O4-6f2944ef50ca,-6.066055168791923,-4.310713856439932
AgBiP2Te6-94581cff3ceb,-5.297910013425661,-4.2229897764660205
AgCrP2S6-6ee5087d871b,-6.541437738455844,-4.529432005204849
AuCrAs2Se6-df1b1c958114,-5.6379127657510475,-4.296625611694329
InNaP2Se6-aecc352cbc3a,-6.50586187149637,-3.896348409160429
Al2Ge2Se6-4e13f8ec6a91,-6.370845438056443,-3.9625363524056807
Pt2S2O6-1eb8c8cda495,-6.405142393862307,-3.429023808672488
Ge2Hf2Se8-b6d0b42041d6,-5.432581649329164,-3.6737961293924672
Si2Zr2Se8-d2ce5f4a1f43,-5.390501531626507,-3.603516623606521
Ag2Br2Hg2Se2-d17cf2540038,-6.649246589209504,-4.382850148930711
Ag2Cd2I2S2-c0cd5afefa15,-6.272519817358932,-3.7231793469399714
Br4Cu4H4O4-2e85c49ba959,-7.877888502757102,-5.734757140201945
Cd2Cu2I2Te2-202f843bdc8a,-5.933762691652182,-3.447479125493214
As4F4Sr4Se8-5dd3457b562a,-6.174005364697244,-4.1976498248765015
Ba4Bi4Cl4S8-70fda3c9e901,-5.949842071842578,-3.3488484480136487
Ba4F4P4Se8-9793b6184696,-6.301055121401035,-3.754312270812968
Cl4Sb4Sr4Se8-f15883744106,-5.854837090372376,-3.7109825124195566
As2C2Pb2H6S6-dab92ed6824d,-6.052996489933667,-3.088623063889461
Cs2N2Ru2S2F10-b771aeb5e348,-6.767134709769815,-4.187894212459614
Al4Se6-5f5967159e45,-6.501285684202116,-4.467657602047001
Ga2Se3-c72f1046109e,-5.480648664058102,-3.854698632532105
P2Hg3-e4b7b6a3449a,-4.399660973664675,-3.6173524936389345
I6In6-2c8f6ac5bc98,-5.345447589068395,-3.407585878341033
S6Cu12-718cd24d9d45,-6.140311054841952,-4.54281825613595
Hf2Cl4Se4-55aa0e86f8d2,-6.32408358358429,-3.7849024252122403
Sc2I4Se4-69099b7ec725,-6.30881058389805,-4.500077513835203
Br2Hg2I2-8c43c7918a76,-6.902391693340852,-4.416028021565415
Cu4K4Te4-2e1631d62b68,-4.539109457092462,-1.953864757503934
Li2S2Tl2-100e5e235bc9,-5.125288144181627,-2.6923971867759517
Ge2Sb2Te6-0af086b65c11,-5.173799987445057,-4.232715522416016
NiGa2S4-e701ba2c76a0,-5.579878803829887,-3.619102576335371
Nb2Br4Se4-f4b12fb88150,-5.540160527770286,-3.6741337451177456
Nb2Cl4S4-faa320ed4828,-5.976810392425257,-3.450924748786494
Ge2Se2-a1b0a493b3e8,-5.672681205518838,-3.236383492940627
OVI2-3d18780fb0f3,-5.782588961784235,-3.9335390979140303
Br2Cl2Ti2-39f07dbfb0b0,-4.487677210825275,-3.5682827338960212
Al2Se2-136900211245,-6.282708539700728,-3.416673992390232
Br2In2-d38747f97b6c,-6.408185251149993,-4.634016593329413
Cu2O2-7ee25fce4d7e,-7.050604574523934,-6.037353168148471
H2Si2-8d6b4834e8cd,-5.573732235692856,-2.712177025035101
CoCl2-2f828537d676,-7.3012570024336325,-4.634417399216733
HfBr2-84e9162c0c53,-3.5016042591421557,-2.275124274897622
PtSe2-d000f0288397,-5.842897117563981,-4.20706409121957
Re4S8-627997a105e1,-6.067616616245769,-4.21399590856779
ScBr2-78039e746a9a,-3.7371733642533074,-2.980502232532151
Ti2Cl4-66087709613c,-4.636791052068256,-3.657959390194879
TeS2Sb2-df38f9c3a56d,-6.20379063557688,-4.861855343269577
MoCu2Te4-27e4c4f1ee97,-5.211252387060189,-3.981294302324406
Al2I6-c16b24ee2d30,-6.443720689168128,-3.4884088499539283
Bi2Br6-2b3b022fdf0a,-7.786552389173174,-5.187324084319538
Co2I6-04fd9e7d4375,-6.040484868791115,-4.163985627172803
Ir2Br6-c59955626932,-6.438966969943582,-3.5463328858870233
Ti2Br6-e43fad8616c0,-5.118785551592204,-4.047306634291286
MoCr3Te8-899032b4ad0c,-4.661133017665779,-3.7681546827395125
WMo3Te8-323fb700d903,-4.733540229784078,-3.4071929291660945
Al2I2S2-57fa2b38763c,-6.489817830502092,-4.050194408685924
AsClTe-4fd8ad708fb0,-6.53577959667081,-4.389157503428484
BiClTe-968a6902b7f5,-6.3918981516197615,-5.193623388341575
BrITi-233dbbf8f473,-3.4137472050511035,-2.376633347258702
ClSSb-9188c300265c,-6.916211539886085,-4.923605618886049
MoSSe-de7ac5fc6945,-5.663596352570959,-3.7146722147607782
Br2Cu2S4-1d7274dec874,-7.391230879968083,-5.188269807422444
Bi2P2Se6-aa9a981d89aa,-5.438055749800943,-4.273790392010721
P2Sc2S6-bc8b8c21ad4f,-5.462587365066762,-3.7003009168590952
Cl2V2O3-5edd074cb29d,-6.373612298009288,-4.517930582056583
Se2Bi6S7-1acb8bc95bdf,-6.83041045455393,-5.846280028688291
SeI2Mn2-e18785ea4101,-5.723384652093546,-3.369275579437147
As2I2S2-73a8457f7c75,-6.466416210607617,-4.169464589339123
IRhSe-aff063b8a3d9,-5.631789996276521,-4.206408377404041
STeIn2-2c94ca86c8df,-5.561899241127824,-4.420653350134472
BrIIr2S2-ef8db90f2009,-5.506982513701475,-4.462231506676607
FeMgBr2O2-be70f4f200e9,-7.124588355737412,-6.369197758830806
CuMnS2I3-0c275eeca018,-6.401950751295647,-5.662196463840409
GaMnCl2Br4-52532cd06e53,-7.507261361864585,-5.67514093914674
BrHfZr3Cl7-836e0ec3397e,-4.662621005351452,-3.4822403861712186
Ir2Ni2S8-f7d6964e2548,-6.37007179492572,-5.00663643734322
LiNbBr6-474615ff7ca5,-7.775432537454774,-4.838693042664984
F2Se2V2O7-e3c29d1fdea6,-7.0140695193541776,-4.10743445247122
Br2Cu2Te3As4-4cbfe21460d8,-6.061672064983544,-4.20363893357904
Cu2I2Se3As4-791ca70ab372,-6.21767313524077,-3.9355564128197673
In4Te6-fcb1649610a4,-5.744339374949126,-4.748951419564452
Ga2Se2-b32262ec9841,-5.73410291890923,-3.4748992955053497
In2Te2-b47732066f83,-5.22814296821423,-3.6560653425814706
Au4F8-e5ab7cf5c55f,-7.632830358697697,-6.3467674007861135
In2Pt4S6-237edc6eec75,-5.886312397903454,-3.5807407901512156
FeAl2S4-d96fff317e83,-5.144100502675943,-2.5650700152343684
MoCu2S4-068b648ddf11,-6.841780514074504,-4.22520316729846
Sr2I4O8-3f151ebb9a13,-4.963228910122388,-1.9956857411258913
Br2Nb4Te12-2dd7ff4f0b9b,-4.938700855885684,-3.758440866397038
F2Re6S8-e69a550780ce,-7.260325354313199,-4.876042276874879
SeNb3Cl7-3117eea22d12,-5.737554046534385,-4.136555933584557
Os2Cl8-13891f62a3d4,-6.952131776006532,-5.942188747149655
Al2Ge2Te2-00af4b07eb44,-5.034222569799971,-3.6662711325397312
As4Ge4S4-210b8892b762,-6.441560995899096,-3.597108514820797
As4S4Sn4-81cbb6fd1519,-6.4553600891565885,-4.000756304211388
Cl4Cu4Se4-f67574b15c69,-7.625184341490233,-6.1707907012667
Cl2In2Te2-dfae195faaad,-7.172611377979381,-4.550575368163263
Cl4Ni4S4-dfe650e8728f,-7.27127609199038,-5.362496590090374
F2Rh2Te2-94e5f2590af6,-6.307221860708952,-4.192457032214566
Ga2I2Se2-9adf25068667,-6.192895652279082,-4.189614744444038
Ge2In2S2-20cb5cb39326,-5.705744611034613,-4.791713964256788
I2In2S2-8d77f890bcfb,-6.436441868554767,-4.608914632475803
As4Li4S8-3894602b4c17,-6.111789339867493,-4.2292252222405375
AgAlAs2Se6-ab32a2e266ac,-5.938899835424797,-4.362214840874862
AgGaP2S6-bcced7d1804e,-6.607282000990524,-4.32264320842445
AlNaAs2S6-cd8ac54cc7d2,-6.967729962965944,-4.457327064797663
Au2Sb2S6-cbb209dd8ec2,-6.606822390341376,-4.560895572967723
C2Rb2O6-bb55b4d570d3,-8.119228824889074,-5.4461347566336205
Pt2S2O6-606fb68713c5,-6.029151508988674,-3.705168255651646
H2Te2Li6S8-580bfc8a6fc9,-5.901968976507883,-2.9099488942132288
Si2Zr2Te8-5ae31a2f2244,-4.81617603400018,-3.624838900094238
Ag2Br2Hg2Te2-77dd09861730,-6.114170500488286,-3.856864320288702
Ag2Cd2I2Se2-10f88815c615,-6.1106244347310925,-3.8968672663163875
As4F4Sr4Te8-08d8de7608c1,-5.4600310288130105,-4.455652638867369
Cl4Sb4Sr4Te8-563cef898aa5,-5.661619177160512,-4.358994141193416
Cu2I2N2C6F8-af08efc32ad5,-6.50633025098401,-4.884891936106073
H2In2Te2S8-a5bb78204b4d,-6.558731310825734,-3.658988630578817
N2O2Os2Rb2Cl10-91b252d8de44,-7.671846731602574,-5.9210706350780224
